자치구,읍면동명,행정동코드,과거대비인구변화(%),최근인구변화(연속감소년수),과거대비사업체변화(%),최근사업체변화(연속감소년수),노후건축물비율(%),노인인구비율,기초생활 대상자 비율
종로구,사직동,1111053000,-13.70358878891302,2,0.3386960203217612,1,73.6363636363636,0.187946155415052,0.01111564348358148
종로구,삼청동,1111054000,-71.3953488372093,3,-2.6917900403768504,1,77.1929824561403,0.2316947404606394,0.01065658301821932
종로구,부암동,1111055000,-28.333333333333332,5,4.251386321626617,1,75.547703180212,0.17797348301558114,0.011032613955288881
종로구,평창동,1111056000,-4.272303108662657,4,2.092050209205021,0,71.1335676625659,0.1828651383058874,0.0052201054784199764
종로구,무악동,1111057000,-37.690513219284604,3,-15.185185185185185,4,54.5454545454545,0.16992551210428306,0.013733705772811917
종로구,교남동,1111058000,-17.639111711559572,2,-45.13399153737659,1,65.089722675367,0.1545984577769419,0.015986458529245816
종로구,가회동,1111060000,-57.091409808283025,5,-0.8,1,75.487012987013,0.21208691715708466,0.01244907197827071
종로구,종로1·2·3·4가동,1111061500,-10.256026351250187,4,-3.794240218946321,4,75.5760368663594,0.23567708333333334,0.09102746212121213
종로구,종로5·6가동,1111063000,-64.35455607476635,3,-6.558861578266494,5,87.4135546334716,0.19784299858557283,0.04367043847241867
종로구,이화동,1111064000,-58.991000818107445,5,-11.170212765957446,2,81.5720524017467,0.1744544445814326,0.02626063370731106
종로구,창신1동,1111067000,-60.09920807588548,5,-9.99581764951903,2,91.7743830787309,0.21260898725687458,0.06656606304493629
종로구,창신2동,1111068000,-63.38727385555396,5,-2.1479713603818613,1,87.5109170305677,0.18867725981269073,0.03756708407871199
종로구,창신3동,1111069000,-45.24551503411101,5,4.3478260869565215,2,90.9967845659164,0.17461657520754187,0.0225130153369917
종로구,숭인1동,1111070000,-54.185914579787664,5,-8.78243512974052,2,85.0539291217257,0.19035691922354414,0.03772698810269255
종로구,숭인2동,1111071000,-34.94377034625629,3,-7.305194805194805,3,76.6968325791855,0.16732167419925328,0.03792493613676557
종로구,청운효자동,1111051500,-16.39308541545613,5,0.7142857142857143,1,70.3103913630229,0.17802580543022242,0.010369666745824428
종로구,혜화동,1111065000,-8.776146882831279,5,-5.336426914153132,2,76.9465648854962,0.13768115942028986,0.012212425255903516
중구,소공동,1114052000,-30.28571428571429,0,-8.335317932841152,3,81.413612565445,0.0939887080704085,0.015277316506144138
중구,회현동,1114054000,-49.22164566345441,2,-16.137566137566136,4,90.1705115346038,0.2695848532221643,0.08094493659892305
중구,명동,1114055000,-27.16781035558328,3,-3.1858653311074017,4,85.953488372093,0.21194029850746268,0.02062415196743555
중구,필동,1114057000,-49.943897269667126,4,-13.184828416616496,4,80.5154639175258,0.18279343710559529,0.015986537652503154
중구,장충동,1114058000,-41.746995120790196,5,-10.267857142857142,2,83.5705045278137,0.1547183613752743,0.018105340160936356
중구,광희동,1114059000,-37.332589285714285,3,-18.294573643410853,5,90.266106442577,0.1918640897755611,0.025561097256857856
중구,을지로동,1114060500,-64.76432043965336,2,-12.184664473028219,4,94.2238267148014,0.2669039145907473,0.06354855109303507
중구,신당5동,1114065000,-37.8023881705129,3,-12.01848998459168,1,79.4219653179191,0.16416674335143094,0.030551210085580198
중구,황학동,1114067000,-40.77060045504006,2,-4.365278474661315,3,86.2511457378552,0.14891730101248984,0.029783460202497967
중구,중림동,1114068000,-34.41116405718176,2,-11.233885819521179,4,80.1571709233792,0.16608077493945786,0.03866885399578158
중구,신당동,1114061500,-44.602426396723594,2,-9.341051463008485,4,89.5501730103806,0.1568926123381569,0.03133500163203134
중구,다산동,1114062500,-18.268126020439016,5,-1.4147431124348473,1,73.4285714285714,0.18084889643463498,0.02295415959252971
중구,약수동,1114063500,-30.102418827631293,5,-9.35960591133005,4,70.3962703962704,0.21891206638239022,0.03670623487380431
중구,청구동,1114064500,-19.94806136006764,5,2.4643320363164722,1,86.5116279069767,0.18906239058889435,0.03900287094741264
중구,동화동,1114066500,-27.823849013440093,5,3.271537622682661,1,74.0976645435244,0.1735476124503556,0.012191742865059573
용산구,후암동,1117051000,-30.7426523909056,5,3.9240506329113924,1,78.9805825242719,0.17003625975167563,0.03307328864959894
용산구,용산2가동,1117052000,-55.8892900120337,5,0.37593984962406013,2,84.9869451697128,0.18701206529453512,0.035486160397444996
용산구,남영동,1117053000,-37.75706323275034,5,-7.171775592828225,1,88.4130982367758,0.2023164120256284,0.1484721537703302
용산구,원효로2동,1117057000,-25.744239502158432,5,-13.94658753709199,3,80.4621848739496,0.1688646989044728,0.022538552787663108
용산구,효창동,1117058000,-16.546577457539886,1,-21.651785714285715,5,63.4340222575517,0.1412938214216541,0.008231648266511718
용산구,용문동,1117059000,-26.868995355347714,5,-7.79436152570481,3,69.7084917617237,0.17109594540345244,0.02215977519068647
용산구,이촌1동,1117063000,0.8659410027111236,1,-2.2277227722772275,2,73.7762237762238,0.15810918131279997,0.0013121093884879665
용산구,이촌2동,1117064000,-28.37242742877685,5,6.037735849056604,1,88.1516587677725,0.20356494096276112,0.013169845594913715
용산구,이태원1동,1117065000,-50.202908353060536,4,-10.21854695806261,4,88.1470367591898,0.18564582382473757,0.020310360565951622
용산구,이태원2동,1117066000,-53.217680064124586,4,-10.040705563093622,1,81.3468414779499,0.17748957850856878,0.018990273274664196
용산구,서빙고동,1117069000,-24.248407643312103,4,2.7624309392265194,2,87.6041666666667,0.15092857142857144,0.0165
용산구,보광동,1117070000,-45.92875318066158,5,0.6693440428380187,0,96.2848297213622,0.18137917712961174,0.047582254845148414
용산구,청파동,1117055500,-14.509413468501087,5,-12.395775430794886,3,81.3064628214038,0.1649102263856362,0.036543715846994534
용산구,원효로1동,1117056000,14.982173306464114,0,-8.84861407249467,4,82.4573863636364,0.11990436341900777,0.016377764494919306
용산구,한강로동,1117062500,27.849185946872325,0,-6.73426439640329,2,85.3599516031458,0.1515590351631443,0.01538670407747658
용산구,한남동,1117068500,-2.6022304832713754,3,-3.0244839174267883,1,77.961129446278,0.16043095829300114,0.01919111148520685
성동구,왕십리2동,1120052000,-43.962003454231436,3,2.4285714285714284,1,78.3555018137848,0.1495751033532384,0.021474506201194305
성동구,마장동,1120054000,-26.3072393136359,5,-3.9928057553956835,2,82.4770146024878,0.16360458672577688,0.022422098128649984
성동구,사근동,1120055000,-28.57142857142857,1,-3.2598274209012463,1,79.9832495812395,0.11071640023682652,0.013173475429248075
성동구,행당1동,1120056000,-40.20969620933775,2,-6.801736613603474,2,81.6115702479339,0.14753185267701735,0.019703404581215625
성동구,행당2동,1120057000,-20.973808620035197,5,3.6290322580645165,0,76.7313019390582,0.15576994741418576,0.02351869487805888
성동구,응봉동,1120058000,-13.92559109874826,5,-4.6263345195729535,1,80.1742919389978,0.15969413549039435,0.0086577350859454
성동구,금호1가동,1120059000,-39.23337551536923,2,-5.555555555555555,3,63.9024390243902,0.16429249762583095,0.036340614118391894
성동구,금호4가동,1120062000,-29.186480544050724,2,-0.6802721088435374,2,74.8169838945827,0.15617841261285542,0.02142568387009837
성동구,성수1가1동,1120065000,-30.544747081712064,3,6.658211794546608,0,84.6702317290553,0.1302593317903982,0.022016497537238146
성동구,성수1가2동,1120066000,-35.618794849110394,5,14.190317195325541,0,83.8222967309304,0.14026787014121414,0.01419420585238026
성동구,성수2가1동,1120067000,-43.706156749635014,5,-3.7413582757218378,3,88.9136490250696,0.1665111396244022,0.03505190715035577
성동구,성수2가3동,1120069000,-30.61657032755299,5,2.0911127707244215,0,72.0367278797997,0.1633935585231736,0.01728201099764336
성동구,송정동,1120072000,-55.34433595437657,5,-4.0453074433656955,2,86.1161524500907,0.15642107152472404,0.044422507403751234
성동구,용답동,1120079000,-53.598114036840215,5,-12.265084075173096,2,88.451160280626,0.16850047154982709,0.05210625589437284
성동구,왕십리도선동,1120053500,34.98269717473271,2,-0.14520813165537272,1,75.6578947368421,0.1341887777294476,0.023995940263882846
성동구,금호2·3가동,1120061500,3.404632916121801,4,-4.252998909487459,1,82.2674418604651,0.16485753052917232,0.02323609226594301
성동구,옥수동,1120064500,10.212254705646776,2,0.625,1,61.1231101511879,0.14926426872770512,0.013005350772889418
광진구,화양동,1121571000,-28.906181691002885,1,-2.066969822240595,2,78.0952380952381,0.09193062135390156,0.019341451000352373
광진구,군자동,1121573000,-22.17806041335453,4,-2.251655629139073,2,74.6268656716418,0.13509564899785417,0.02899146235675478
광진구,중곡1동,1121574000,-24.302343313170336,2,-3.406813627254509,1,70.3337453646477,0.1538604076590488,0.0358863495985176
광진구,중곡2동,1121575000,-8.893718756792001,4,-4.201145767027372,3,63.8457418318158,0.14480592326677136,0.025308503477675565
광진구,중곡3동,1121576000,-35.59184665883211,3,-6.395348837209303,3,75.133214920071,0.16660750207076086,0.04419595314164004
광진구,중곡4동,1121577000,-13.505676209279368,5,-4.143862392494136,2,67.6056338028169,0.16763374140533288,0.032902901224216
광진구,능동,1121578000,-5.026929982046679,1,0.27210884353741494,0,55.1038062283737,0.1360698396709477,0.019306639805254763
광진구,구의1동,1121585000,-40.58833436254421,3,-7.683679192372406,3,68.0112044817927,0.13612334801762113,0.027136563876651983
광진구,구의2동,1121586000,1.7320107069752795,2,-7.883082373782107,2,64.6670335718217,0.1554073750182189,0.025761550794344848
광진구,구의3동,1121587000,-3.764582970572871,3,-0.8731966590736523,1,62.0123203285421,0.1337366499932405,0.012471272137352982
광진구,광장동,1121581000,-4.019702202343883,5,-2.1994134897360706,2,68.0440771349862,0.10393329402846795,0.004885033268761055
광진구,자양1동,1121582000,-28.46686449060336,2,1.5683814303638646,3,72.2160970231533,0.14373681990721215,0.035470265710670607
광진구,자양2동,1121583000,-17.525463349474034,3,-9.118086696562033,2,65.5848546315078,0.1504458794587946,0.020910209102091022
광진구,자양3동,1121584000,-20.945300974805473,3,-1.3733905579399142,2,78.4210526315789,0.1398625548226681,0.008840694823358773
광진구,자양4동,1121584700,-33.974760934315725,5,-12.135665076841548,3,89.3084845512506,0.17253553841865651,0.034191210629006784
동대문구,회기동,1123071000,-27.54651831958565,2,2.268041237113402,1,78.6142001710864,0.12358840717049673,0.018005212035062782
동대문구,휘경1동,1123072000,-37.80487804878049,3,-11.377870563674323,5,83.3736884584342,0.13865382111704205,0.01783621924228616
동대문구,휘경2동,1123073000,-4.467229593888219,5,0.9693053311793215,1,66.5242165242165,0.1566501280409731,0.018045774647887324
동대문구,청량리동,1123070500,-16.409512506044223,5,-6.759317751105495,5,89.1238670694864,0.25832028191072826,0.06979248238057949
동대문구,용신동,1123053600,-0.6139909411172622,2,-11.270346779900919,3,79.0570878768441,0.17492791853260536,0.04054965953009018
동대문구,제기동,1123054500,-7.837848403111685,4,-4.144413586840419,2,83.3860759493671,0.21249583595513935,0.044083354924677055
동대문구,전농1동,1123056000,-1.663061114115738,2,-5.570776255707763,1,84.7597597597598,0.18393984766616756,0.04511425037432459
동대문구,전농2동,1123057000,-8.650535809533046,5,0.9446693657219973,2,83.1501831501832,0.18679623631035014,0.026685176615764306
동대문구,답십리2동,1123061000,-8.443821871844154,2,-4.42211055276382,1,82.4688115561392,0.18602048429763277,0.031269076850030525
동대문구,장안1동,1123065000,4.407376886135659,2,-3.804737975592247,2,68.4702410231185,0.1608929162318324,0.027337287143329853
동대문구,장안2동,1123066000,4.385193866588534,2,-4.035398230088496,3,72.0597014925373,0.15252407090794565,0.025825609646360118
동대문구,이문1동,1123074000,-42.260503160242905,5,-20.799407846039973,4,89.8936170212766,0.1550106107050224,0.024475359585003537
동대문구,이문2동,1123075000,-14.13877341104873,5,-9.391304347826086,1,87.0451237263464,0.18394042106268202,0.03160357091707643
동대문구,답십리1동,1123060000,11.777474073478574,1,-2.5137952176578784,2,80.2469135802469,0.1405916437938396,0.020433058859408357
중랑구,면목2동,1126052000,-31.086533716508463,5,0.4645760743321719,2,81.9243344231667,0.17613230744824304,0.046521773617831365
중랑구,면목4동,1126054000,-33.134272997032646,5,-2.5081788440567068,2,79.9142244460329,0.19148936170212766,0.05806953814218993
중랑구,면목5동,1126055000,-38.04270144720386,4,-25.418060200668897,4,77.1968854282536,0.14582907032262465,0.03294454675670145
중랑구,면목7동,1126057000,-29.22318125770654,4,-1.805337519623234,2,82.252358490566,0.18517214053006956,0.03605705732147574
중랑구,상봉1동,1126058000,-5.192284842964077,5,-0.9857612267250823,1,61.6171003717472,0.14555234425176622,0.04230892742453436
중랑구,상봉2동,1126059000,-19.445388143366742,1,-2.955426356589147,2,70.0801974090068,0.14623528247749085,0.03932917779756604
중랑구,중화1동,1126060000,-12.273014725810823,4,-2.4277456647398843,1,66.6666666666667,0.17142156862745098,0.03343137254901961
중랑구,중화2동,1126061000,-16.016399043389136,3,-9.674185463659148,2,83.0687830687831,0.19134737084340123,0.06991907337092011
중랑구,묵1동,1126062000,0.05603893231086861,3,-0.823045267489712,2,55.2719946272666,0.1621895020793526,0.02093402270428234
중랑구,묵2동,1126063000,-25.44048473252013,3,-3.4317637669592975,1,67.4747474747475,0.1760878405856039,0.03604107360715738
중랑구,망우3동,1126066000,-35.65193564802129,3,0.7829977628635347,0,76.4161849710983,0.1883710303861092,0.0716815170207905
중랑구,신내1동,1126068000,-4.542752402655306,5,1.7883755588673622,1,58.6802030456853,0.16600135572795058,0.028696241620848082
중랑구,신내2동,1126069000,-28.83764347946342,5,1.101591187270502,1,87.1212121212121,0.18265890526711107,0.045488686508309076
중랑구,면목본동,1126056500,-4.781014522042902,4,1.3704888076747372,1,77.7367773677737,0.16923554652213188,0.048131210478771454
중랑구,면목3·8동,1126057500,-13.789689555194116,5,0.2807411566535654,1,82.9329962073325,0.18895941527216772,0.04927870744373918
중랑구,망우본동,1126065500,-8.844202099158444,5,-4.709703613479497,2,78.6885245901639,0.1936070686070686,0.05259225571725572
성북구,돈암1동,1129058000,-17.010866473232063,5,-8.737864077669903,2,78.5478547854785,0.18603290200923336,0.026984849470056572
성북구,돈암2동,1129059000,1.11925729903258,3,-4.761904761904762,1,37.6712328767123,0.13882362472656568,0.01081584703880742
성북구,안암동,1129060000,-26.163731128684397,3,-2.3494860499265786,2,68.8766114180479,0.13057901085645357,0.01827503015681544
성북구,보문동,1129061000,-28.043220570803317,3,-4.88479262672811,1,76.4919941775837,0.14991006636482043,0.02152204924641816
성북구,정릉1동,1129062000,-18.73859438287266,3,-0.8077544426494345,2,77.5147928994083,0.1639283638861007,0.015109091869618046
성북구,정릉2동,1129063000,-3.453421445320827,5,-6.338028169014084,1,70.7730986800754,0.18490899898887767,0.020770138186720594
성북구,정릉3동,1129064000,-36.781378951163816,5,-5.68561872909699,2,80.9523809523809,0.19493084822223541,0.032171900041550426
성북구,정릉4동,1129065000,-6.944077332628479,5,1.5781922525107603,1,64.4054269752594,0.18435732697264648,0.021659677605509176
성북구,길음1동,1129066000,-3.5449573883352308,2,-13.891726251276811,1,33.9920948616601,0.12292168015751477,0.010692408663312185
성북구,길음2동,1129068500,-37.69274269557022,3,-16.348773841961854,3,83.5534213685474,0.15011359002737812,0.02161123084988641
성북구,월곡1동,1129071500,-5.603007738355965,5,-9.717607973421927,2,76.551724137931,0.17231075697211157,0.02597019330087059
성북구,월곡2동,1129072500,-6.122351136254674,5,-1.5235457063711912,2,75.030525030525,0.1765051970974701,0.027162188664444007
성북구,장위1동,1129076000,-33.28919399240339,5,-21.405049396267835,4,83.1944444444444,0.18128025820333513,0.055014915154775294
성북구,장위2동,1129077000,-53.440033257119104,4,-36.62162162162162,5,91.5,0.2212533673614065,0.046292357861902736
성북구,장위3동,1129078000,-32.177664163604405,3,-57.370892018779344,4,89.3410852713178,0.13514603375770493,0.023215623019759202
성북구,성북동,1129052500,-4.907642158638175,5,2.7958993476234855,0,76.0521415270019,0.17662606297402897,0.017122500574580556
성북구,삼선동,1129055500,-12.376784015223596,5,-4.673423423423424,1,80.0584063412599,0.16202783300198806,0.02393969516235918
성북구,동선동,1129057500,-6.738676813551001,4,1.8508997429305913,1,71.1086837793555,0.14040379170257294,0.02123599655299766
성북구,종암동,1129070500,-3.49603567888999,5,-3.5830618892508146,2,68.8622754491018,0.1605203975527773,0.023964404033564674
성북구,석관동,1129081000,-2.8099498022939513,3,-8.346213292117465,1,81.6146140247496,0.1894032837211852,0.03524929419181536
강북구,번1동,1130559500,-24.563503529120403,5,3.0375223347230493,1,80.2583025830258,0.1835810915076385,0.04300190319428013
강북구,번2동,1130560300,-38.284953186821795,5,-9.18803418803419,2,86.6814650388457,0.23863636363636365,0.070357833655706
강북구,번3동,1130560800,-31.675360912289214,5,-4.9504950495049505,2,71.8487394957983,0.2618006248224936,0.09872195399034366
강북구,수유1동,1130561500,-28.331075782419617,5,-9.570724841660802,3,78.4601691143747,0.20602757592696105,0.04788522452021614
강북구,수유2동,1130562500,-22.253177117123993,2,-3.0,2,72.9907773386034,0.21829127112757582,0.039268349154896964
강북구,수유3동,1130563500,-18.654223255138355,3,-0.41736227045075125,1,76.0712931361395,0.19073911406700966,0.046011628393357595
강북구,삼양동,1130553400,-21.462391774891778,5,-23.106060606060606,3,79.1487532244196,0.1975588068870746,0.047449680704874306
강북구,미아동,1130553500,-42.74236600469784,5,5.78345662407532,2,80.0360522757999,0.19601285041587818,0.039211371737886726
강북구,송중동,1130554500,-12.5719478945774,1,7.560137457044673,1,83.9285714285714,0.19415529837719014,0.033458330639425875
강북구,송천동,1130555500,-11.058131277264888,4,-10.709046454767726,5,89.0292028413575,0.22076710559362778,0.0483298051738366
강북구,삼각산동,1130557500,-7.144365666012973,5,0.4983388704318937,1,20.0471698113208,0.13609191107790025,0.028800049816302385
강북구,우이동,1130564500,-5.432864297638922,4,-4.2219541616405305,3,72.0673076923077,0.22727272727272727,0.03288100208768267
강북구,인수동,1130566000,-4.754523598633431,3,-7.8967943706020325,1,77.8734680357734,0.21990806783959424,0.042225392296718976
도봉구,쌍문1동,1132066000,-26.359143327841846,2,-5.757575757575758,2,72.3039215686274,0.2012172965116279,0.036564316860465115
도봉구,쌍문2동,1132067000,-54.753834524128855,5,-5.229357798165138,1,71.7446808510638,0.19571266618571576,0.035607544058538595
도봉구,쌍문3동,1132068000,-20.847540185094985,5,-2.2274325908558033,1,74.0566037735849,0.20074459283772603,0.0347476657605484
도봉구,쌍문4동,1132068100,-26.55795223475938,5,-3.4090909090909087,2,67.032967032967,0.15447997097994506,0.011037985179043374
도봉구,방학1동,1132069000,-14.376177678929972,5,-0.4453240969816922,1,76.5969802555168,0.1917498973867834,0.03936927076207416
도봉구,방학2동,1132070000,-34.05593927374684,5,-10.144927536231885,3,77.0880361173815,0.2089092951692473,0.07180188541005227
도봉구,방학3동,1132071000,-12.651321948542469,5,-5.39568345323741,2,71.4285714285714,0.17213026847317056,0.00940192328316591
도봉구,창1동,1132051100,-26.409703012432743,5,0.0,1,79.0322580645161,0.1754724409448819,0.017283464566929134
도봉구,창2동,1132051200,-5.019548075011596,3,1.1246485473289598,1,66.7358229598893,0.1693300347686547,0.024505215298208077
도봉구,창3동,1132051300,-28.861452629403868,5,-10.499359795134442,3,82.563025210084,0.20149979169559784,0.055756144979863906
도봉구,창4동,1132051400,-17.03503184713376,5,-0.09157509157509157,1,62.780269058296,0.1501869090376017,0.009308803049182732
도봉구,창5동,1132051500,-12.925902015637329,5,1.0483870967741937,1,61.3432835820895,0.16710131183815394,0.016042358147621307
도봉구,도봉1동,1132052100,-31.971545391084668,4,-8.639455782312925,2,74.1721854304636,0.2594222833562586,0.04901421366345713
도봉구,도봉2동,1132052200,-18.581503984367846,3,-6.460176991150443,2,79.5045045045045,0.22729226361031518,0.026934097421203437
노원구,월계1동,1135056000,-4.61623789410811,4,0.8203445447087777,1,73.6716891356067,0.18262941303876976,0.029542993285683345
노원구,월계2동,1135057000,-13.216175605931927,1,-22.73476112026359,2,60.8791208791209,0.20608365019011407,0.08169473112438892
노원구,월계3동,1135058000,-17.64672907674197,5,-0.8417508417508417,1,64.1304347826087,0.19181552452094836,0.04579408898993179
노원구,공릉2동,1135060000,-17.45026746907389,5,0.5606166783461808,1,58.290723155588,0.12879088206144698,0.016303270564915758
노원구,하계1동,1135061100,-19.533397060580715,2,0.0,0,60.4247104247104,0.15544430538172715,0.07563025210084033
노원구,하계2동,1135061200,-23.180526814212058,5,-2.941176470588235,2,91.7808219178082,0.1376578796813801,0.03335827135501474
노원구,중계본동,1135061900,-17.523106635397987,5,-0.983284169124877,1,84.981684981685,0.10283858551840269,0.014152834576216824
노원구,중계1동,1135062100,-16.69654369909111,5,6.272617611580217,1,88.5167464114833,0.08430105966032805,0.017709391784003485
노원구,중계4동,1135062400,-19.289053683701436,5,-0.7033997655334115,1,63.2707774798928,0.1906804163454125,0.06476484194294525
노원구,상계1동,1135063000,-11.186233772331384,5,-1.2468827930174564,2,58.5923217550274,0.1743954698500153,0.029971431486583003
노원구,상계2동,1135064000,-10.831166502286381,5,2.3161316537992684,2,76.4127764127764,0.15870867968296926,0.03474772859075971
노원구,상계5동,1135067000,-13.316838888080337,5,0.29239766081871343,1,85.0964737192282,0.20107271040851715,0.04827196838327217
노원구,상계8동,1135070000,-38.11266356176536,5,-6.443914081145586,2,89.344262295082,0.12149980403257414,0.008491921787222923
노원구,상계9동,1135071000,-34.39126244779955,5,-3.2467532467532463,1,88.2352941176471,0.1565901701145092,0.013241600301588049
노원구,상계10동,1135072000,-42.04465247594636,4,-1.5772870662460567,3,94.2307692307692,0.13935681470137826,0.01315864103000397
노원구,상계3·4동,1135066500,-31.64388661383822,4,-28.940986257073565,4,89.9182561307902,0.22288846380223662,0.06636256621542083
노원구,상계6·7동,1135069500,-10.497697386672584,4,-2.366863905325444,2,88.0681818181818,0.1446406277866952,0.01729980381665775
노원구,중계2·3동,1135062500,-17.60489091345001,5,1.2392755004766445,1,79.1208791208791,0.2028887764851346,0.08778733209689203
노원구,공릉1동,1135059500,-5.564790425287063,4,0.08435259384226065,0,55.3529411764706,0.1653272101033295,0.045193612357791464
은평구,녹번동,1138051000,0.3689734339127583,1,-0.9009009009009009,1,66.0245183887916,0.18180616157609414,0.03067565780774825
은평구,불광1동,1138052000,-6.056507363991584,4,-4.301833568406206,2,73.4494477485132,0.19216930688121533,0.03080805556943681
은평구,갈현1동,1138055100,-14.721948258857445,4,0.30464584920030463,1,80.7377049180328,0.18776713968199693,0.05304325525730894
은평구,갈현2동,1138055200,-1.1812269291615398,4,-2.1691973969631237,2,62.6020163226116,0.16758439071103662,0.0322172440917952
은평구,구산동,1138056000,-2.207997031264496,2,-1.7964071856287425,2,58.8876772082879,0.1859562990574901,0.030336091159802406
은평구,대조동,1138057000,-16.99545728898631,4,-5.95187842971718,3,74.5063469675599,0.18133362340911563,0.038870154827948804
은평구,응암1동,1138058000,-15.83685586137911,4,-5.0524934383202105,3,63.1054131054131,0.15375019990404606,0.02312490004797697
은평구,응암2동,1138059000,11.819760301528818,1,-10.912052117263844,2,65.5719139297848,0.13558467741935484,0.026137672811059907
은평구,신사1동,1138063100,-1.0920842464990155,2,0.8823529411764706,1,55.7667103538663,0.17356710829493088,0.024013536866359448
은평구,신사2동,1138063200,-19.00903455819795,2,-3.618421052631579,1,81.2388326384753,0.1837192647409883,0.034089281451420386
은평구,증산동,1138064000,-34.25360587558623,5,-17.569060773480665,4,83.4389857369255,0.20049073416413765,0.028023503583650803
은평구,수색동,1138065000,-65.4118201823326,4,-41.53005464480874,5,81.3829787234043,0.18049387102504885,0.03499733522828211
은평구,진관동,1138069000,6.752305023293894,1,6.8152031454783755,0,6.81998413957177,0.14021237948861254,0.014618555260584044
은평구,불광2동,1138053000,-2.958932958932959,3,-5.461056401074306,3,77.6880733944954,0.20448851774530272,0.05292275574112735
은평구,응암3동,1138060000,-5.011989464994693,5,-4.62962962962963,2,79.8196650923143,0.21915235001761046,0.048917935271788046
은평구,역촌동,1138062500,-3.6638900190582238,4,-1.8401937046004841,2,59.8656078191814,0.17697437099213872,0.03225462834742964
서대문구,천연동,1141052000,-12.221550246950912,5,-2.6436781609195403,1,81.7283950617284,0.18294642362457753,0.03374148152252202
서대문구,홍제1동,1141062000,-10.786294164729199,2,-2.9013539651837523,2,78.7341772151899,0.18366932206145342,0.019834173305153635
서대문구,홍제3동,1141064000,-38.361175466406536,5,-7.971014492753622,3,84.5081967213115,0.22630294688106112,0.03040730776449978
서대문구,홍제2동,1141065500,-21.40578785594154,5,-1.509433962264151,2,81.0234541577825,0.19045625784847217,0.027138272638481932
서대문구,홍은1동,1141066000,-13.562401263823066,2,-7.61478163493841,2,83.2759807295251,0.19298547236310495,0.023639645835124217
서대문구,홍은2동,1141068500,-10.09506564056134,4,1.9957983193277309,1,70.2313624678663,0.18248359414437154,0.026682050912237687
서대문구,남가좌1동,1141069000,-33.37012671641132,2,-15.310344827586206,2,52.4590163934426,0.1332631187658757,0.010532185118641967
서대문구,남가좌2동,1141070000,-15.078684710060623,2,-15.93655589123867,3,72.6182965299684,0.15608465608465608,0.028777906826687315
서대문구,북가좌1동,1141071000,-18.67225651893486,4,0.9708737864077669,0,68.3006535947712,0.15697580427870883,0.016381958290671985
서대문구,북가좌2동,1141072000,-6.172839506172839,4,-0.425531914893617,1,67.1103477887505,0.19085197438310014,0.028439615139466416
서대문구,충현동,1141056500,-15.043749458546305,4,-3.3557046979865772,2,83.008356545961,0.16350275566442132,0.02209242074520703
서대문구,북아현동,1141055500,9.850107066381156,2,-20.546558704453442,0,88.4836852207294,0.13747346072186836,0.026126444916253832
서대문구,신촌동,1141058500,-0.5025357307514984,2,0.390625,2,76.9995855781185,0.09617803999826471,0.01978222202941304
서대문구,연희동,1141061500,-11.433488462284274,3,1.9768563162970105,1,78.2256020278834,0.1604909858074415,0.014780718578186932
마포구,용강동,1144059000,0.6123548718953608,2,-3.0679611650485437,3,60.2373887240356,0.13245271150649235,0.013973132048344342
마포구,대흥동,1144060000,-30.831519813755758,4,-4.651162790697675,3,83.8500360490267,0.13307697156906007,0.02326167811889302
마포구,염리동,1144061000,-63.18956544366381,2,-3.2716927453769555,3,84.181568088033,0.13627176616915423,0.020600124378109454
마포구,신수동,1144063000,2.238703474797418,2,-0.9812667261373774,1,65.0317892824705,0.14259086672879775,0.012073201728374143
마포구,서교동,1144066000,-14.302125215393453,4,-4.089068825910931,1,67.515756302521,0.12860902116304065,0.01193432415403432
