기간,자치구,동,전체인구,전체인구,전체인구,65세이상 인구,65세이상 인구,65세이상 인구,65세이상 인구,65세이상 인구,65세이상 인구,65세이상 인구,65세이상 인구,65세이상 인구
기간,자치구,동,전체인구,전체인구,전체인구,합계,합계,합계,내국인,내국인,내국인,외국인,외국인,외국인
기간,자치구,동,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자
2020,합계,합계,"9,911,088","4,816,522","5,094,566","1,568,331","693,259","875,072","1,561,139","689,428","871,711","7,192","3,831","3,361"
2020,종로구,소계,"158,996","76,876","82,120","28,507","12,650","15,857","28,311","12,536","15,775",196,114,82
2020,종로구,사직동,"9,806","4,428","5,378","1,843",793,"1,050","1,829",784,"1,045",14,9,5
2020,종로구,삼청동,"2,909","1,406","1,503",674,292,382,652,277,375,22,15,7
2020,종로구,부암동,"10,333","4,937","5,396","1,839",811,"1,028","1,831",806,"1,025",8,5,3
2020,종로구,평창동,"18,582","8,636","9,946","3,398","1,445","1,953","3,383","1,436","1,947",15,9,6
2020,종로구,무악동,"8,592","3,999","4,593","1,460",622,838,"1,460",622,838,-,-,-
2020,종로구,교남동,"10,634","4,926","5,708","1,644",664,980,"1,637",660,977,7,4,3
2020,종로구,가회동,"4,418","2,052","2,366",937,386,551,932,382,550,5,4,1
2020,종로구,종로1.2.3.4가동,"8,448","4,965","3,483","1,991","1,114",877,"1,955","1,093",862,36,21,15
2020,종로구,종로5·6가동,"5,656","3,072","2,584","1,119",547,572,"1,114",545,569,5,2,3
2020,종로구,이화동,"8,111","3,757","4,354","1,415",595,820,"1,411",593,818,4,2,2
2020,종로구,창신1동,"5,964","3,190","2,774","1,268",630,638,"1,259",627,632,9,3,6
2020,종로구,창신2동,"9,503","4,857","4,646","1,793",783,"1,010","1,763",767,996,30,16,14
2020,종로구,창신3동,"7,107","3,508","3,599","1,241",557,684,"1,239",555,684,2,2,-
2020,종로구,숭인1동,"6,388","3,082","3,306","1,216",527,689,"1,209",523,686,7,4,3
2020,종로구,숭인2동,"10,178","5,070","5,108","1,703",835,868,"1,695",831,864,8,4,4
2020,종로구,청운효자동,"12,633","5,886","6,747","2,249",929,"1,320","2,230",917,"1,313",19,12,7
2020,종로구,혜화동,"19,734","9,105","10,629","2,717","1,120","1,597","2,712","1,118","1,594",5,2,3
2020,중구,소계,"134,635","65,776","68,859","24,495","10,834","13,661","24,174","10,652","13,522",321,182,139
2020,중구,소공동,"3,011","1,556","1,455",283,148,135,247,122,125,36,26,10
2020,중구,회현동,"5,757","3,051","2,706","1,552",800,752,"1,483",759,724,69,41,28
2020,중구,명동,"3,685","1,642","2,043",781,284,497,745,266,479,36,18,18
2020,중구,필동,"4,754","2,419","2,335",869,389,480,864,385,479,5,4,1
2020,중구,장충동,"5,468","2,723","2,745",846,369,477,837,364,473,9,5,4
2020,중구,광희동,"6,416","3,310","3,106","1,231",596,635,"1,199",579,620,32,17,15
2020,중구,을지로동,"1,967","1,173",794,525,301,224,512,294,218,13,7,6
2020,중구,신당5동,"10,867","5,266","5,601","1,784",748,"1,036","1,772",742,"1,030",12,6,6
2020,중구,황학동,"13,531","6,430","7,101","2,015",899,"1,116","1,988",883,"1,105",27,16,11
2020,중구,중림동,"12,801","6,398","6,403","2,126",948,"1,178","2,104",938,"1,166",22,10,12
2020,중구,신당동,"9,191","4,516","4,675","1,442",661,781,"1,416",647,769,26,14,12
2020,중구,다산동,"14,725","7,105","7,620","2,663","1,135","1,528","2,654","1,130","1,524",9,5,4
2020,중구,약수동,"17,354","8,184","9,170","3,799","1,630","2,169","3,783","1,621","2,162",16,9,7
2020,중구,청구동,"14,281","6,776","7,505","2,700","1,107","1,593","2,697","1,105","1,592",3,2,1
2020,중구,동화동,"10,827","5,227","5,600","1,879",819,"1,060","1,873",817,"1,056",6,2,4
2020,용산구,소계,"244,645","118,835","125,810","40,247","17,119","23,128","39,779","16,833","22,946",468,286,182
2020,용산구,후암동,"18,202","8,852","9,350","3,095","1,275","1,820","3,063","1,256","1,807",32,19,13
2020,용산구,용산2가동,"11,272","5,498","5,774","2,108",874,"1,234","2,083",857,"1,226",25,17,8
2020,용산구,남영동,"8,116","4,887","3,229","1,642",964,678,"1,623",956,667,19,8,11
2020,용산구,원효로2동,"14,331","6,732","7,599","2,420","1,011","1,409","2,418","1,011","1,407",2,-,2
2020,용산구,효창동,"10,326","4,894","5,432","1,459",609,850,"1,456",606,850,3,3,-
2020,용산구,용문동,"12,455","5,939","6,516","2,131",879,"1,252","2,127",876,"1,251",4,3,1
2020,용산구,이촌1동,"28,961","13,597","15,364","4,579","1,923","2,656","4,531","1,889","2,642",48,34,14
2020,용산구,이촌2동,"8,808","4,133","4,675","1,793",731,"1,062","1,787",725,"1,062",6,6,-
2020,용산구,이태원1동,"8,764","4,500","4,264","1,627",625,"1,002","1,588",604,984,39,21,18
2020,용산구,이태원2동,"10,795","5,072","5,723","1,916",776,"1,140","1,878",753,"1,125",38,23,15
2020,용산구,서빙고동,"14,000","6,753","7,247","2,113",881,"1,232","2,079",856,"1,223",34,25,9
2020,용산구,보광동,"15,531","7,919","7,612","2,817","1,114","1,703","2,799","1,105","1,694",18,9,9
2020,용산구,청파동,"20,496","9,570","10,926","3,380","1,376","2,004","3,358","1,367","1,991",22,9,13
2020,용산구,원효로1동,"16,730","8,091","8,639","2,006",884,"1,122","1,977",868,"1,109",29,16,13
2020,용산구,한강로동,"22,097","10,736","11,361","3,349","1,564","1,785","3,274","1,520","1,754",75,44,31
2020,용산구,한남동,"23,761","11,662","12,099","3,812","1,633","2,179","3,738","1,584","2,154",74,49,25
2020,성동구,소계,"300,505","146,424","154,081","45,603","19,904","25,699","45,435","19,810","25,625",168,94,74
2020,성동구,왕십리2동,"17,416","8,465","8,951","2,605","1,120","1,485","2,599","1,115","1,484",6,5,1
2020,성동구,마장동,"23,459","11,498","11,961","3,838","1,722","2,116","3,831","1,718","2,113",7,4,3
2020,성동구,사근동,"13,512","6,698","6,814","1,496",641,855,"1,490",638,852,6,3,3
2020,성동구,행당1동,"14,363","6,923","7,440","2,119",940,"1,179","2,118",939,"1,179",1,1,-
2020,성동구,행당2동,"24,151","11,327","12,824","3,762","1,576","2,186","3,760","1,575","2,185",2,1,1
2020,성동구,응봉동,"15,824","7,500","8,324","2,527","1,026","1,501","2,526","1,026","1,500",1,-,1
2020,성동구,금호1가동,"15,795","7,557","8,238","2,595","1,112","1,483","2,589","1,109","1,480",6,3,3
2020,성동구,금호4가동,"14,842","7,104","7,738","2,318",963,"1,355","2,313",961,"1,352",5,2,3
2020,성동구,성수1가1동,"16,851","8,451","8,400","2,195",996,"1,199","2,186",990,"1,196",9,6,3
2020,성동구,성수1가2동,"13,738","6,745","6,993","1,927",874,"1,053","1,920",871,"1,049",7,3,4
2020,성동구,성수2가1동,"17,146","8,925","8,221","2,855","1,308","1,547","2,833","1,294","1,539",22,14,8
2020,성동구,성수2가3동,"11,457","5,833","5,624","1,872",891,981,"1,861",885,976,11,6,5
2020,성동구,송정동,"11,143","5,868","5,275","1,743",812,931,"1,727",803,924,16,9,7
2020,성동구,용답동,"12,724","6,616","6,108","2,144",986,"1,158","2,117",972,"1,145",27,14,13
2020,성동구,왕십리도선동,"27,588","13,126","14,462","3,702","1,602","2,100","3,690","1,597","2,093",12,5,7
2020,성동구,금호2.3가동,"23,584","11,234","12,350","3,888","1,610","2,278","3,879","1,605","2,274",9,5,4
2020,성동구,옥수동,"26,912","12,554","14,358","4,017","1,725","2,292","3,996","1,712","2,284",21,13,8
2020,광진구,소계,"360,109","173,000","187,109","50,560","22,621","27,939","50,311","22,500","27,811",249,121,128
2020,광진구,화양동,"25,541","11,719","13,822","2,348","1,027","1,321","2,331","1,017","1,314",17,10,7
2020,광진구,군자동,"21,903","10,750","11,153","2,959","1,334","1,625","2,945","1,329","1,616",14,5,9
2020,광진구,중곡1동,"16,190","7,856","8,334","2,491","1,145","1,346","2,481","1,139","1,342",10,6,4
2020,광진구,중곡2동,"22,285","10,533","11,752","3,227","1,441","1,786","3,219","1,437","1,782",8,4,4
2020,광진구,중곡3동,"16,902","8,356","8,546","2,816","1,243","1,573","2,811","1,241","1,570",5,2,3
2020,광진구,중곡4동,"29,815","14,564","15,251","4,998","2,252","2,746","4,992","2,251","2,741",6,1,5
2020,광진구,능동,"11,913","5,478","6,435","1,621",721,900,"1,615",718,897,6,3,3
2020,광진구,구의1동,"22,700","10,839","11,861","3,090","1,337","1,753","3,072","1,331","1,741",18,6,12
2020,광진구,구의2동,"27,444","13,174","14,270","4,265","1,868","2,397","4,258","1,864","2,394",7,4,3
2020,광진구,구의3동,"29,588","14,069","15,519","3,957","1,807","2,150","3,946","1,803","2,143",11,4,7
2020,광진구,광장동,"35,619","17,201","18,418","3,702","1,674","2,028","3,694","1,669","2,025",8,5,3
2020,광진구,자양1동,"23,710","11,362","12,348","3,408","1,466","1,942","3,384","1,455","1,929",24,11,13
2020,광진구,자양2동,"26,016","12,670","13,346","3,914","1,793","2,121","3,911","1,790","2,121",3,3,-
2020,광진구,자양3동,"28,957","13,885","15,072","4,050","1,858","2,192","4,038","1,851","2,187",12,7,5
2020,광진구,자양4동,"21,526","10,544","10,982","3,714","1,655","2,059","3,614","1,605","2,009",100,50,50
2020,동대문구,소계,"357,014","175,322","181,692","61,796","27,482","34,314","61,612","27,398","34,214",184,84,100
2020,동대문구,회기동,"12,663","5,813","6,850","1,565",635,930,"1,559",631,928,6,4,2
2020,동대문구,휘경1동,"15,362","7,226","8,136","2,130",937,"1,193","2,124",936,"1,188",6,1,5
2020,동대문구,휘경2동,"24,992","12,311","12,681","3,915","1,732","2,183","3,910","1,729","2,181",5,3,2
2020,동대문구,청량리동,"20,432","10,187","10,245","5,278","2,335","2,943","5,251","2,327","2,924",27,8,19
2020,동대문구,용신동,"32,602","16,452","16,150","5,703","2,647","3,056","5,667","2,633","3,034",36,14,22
2020,동대문구,제기동,"27,017","13,572","13,445","5,741","2,544","3,197","5,718","2,532","3,186",23,12,11
2020,동대문구,전농1동,"30,722","15,383","15,339","5,651","2,552","3,099","5,630","2,540","3,090",21,12,9
2020,동대문구,전농2동,"19,449","9,341","10,108","3,633","1,591","2,042","3,631","1,591","2,040",2,-,2
2020,동대문구,답십리2동,"29,486","14,315","15,171","5,485","2,386","3,099","5,478","2,382","3,096",7,4,3
2020,동대문구,장안1동,"39,287","19,488","19,799","6,321","2,959","3,362","6,305","2,953","3,352",16,6,10
2020,동대문구,장안2동,"33,339","16,644","16,695","5,085","2,290","2,795","5,079","2,285","2,794",6,5,1
2020,동대문구,이문1동,"21,205","10,180","11,025","3,287","1,407","1,880","3,275","1,400","1,875",12,7,5
2020,동대문구,이문2동,"20,947","10,134","10,813","3,853","1,672","2,181","3,842","1,665","2,177",11,7,4
2020,동대문구,답십리1동,"29,511","14,276","15,235","4,149","1,795","2,354","4,143","1,794","2,349",6,1,5
2020,중랑구,소계,"399,562","197,118","202,444","69,447","31,098","38,349","69,341","31,049","38,292",106,49,57
2020,중랑구,면목2동,"25,214","12,514","12,700","4,441","1,954","2,487","4,434","1,948","2,486",7,6,1
2020,중랑구,면목4동,"19,270","9,584","9,686","3,690","1,582","2,108","3,683","1,577","2,106",7,5,2
2020,중랑구,면목5동,"14,661","7,373","7,288","2,138",984,"1,154","2,134",981,"1,153",4,3,1
2020,중랑구,면목7동,"22,714","11,352","11,362","4,206","1,898","2,308","4,201","1,898","2,303",5,-,5
2020,중랑구,상봉1동,"24,912","12,165","12,747","3,626","1,586","2,040","3,620","1,583","2,037",6,3,3
2020,중랑구,상봉2동,"20,214","9,812","10,402","2,956","1,391","1,565","2,952","1,389","1,563",4,2,2
2020,중랑구,중화1동,"20,400","9,973","10,427","3,497","1,565","1,932","3,494","1,564","1,930",3,1,2
2020,중랑구,중화2동,"26,073","13,359","12,714","4,989","2,292","2,697","4,968","2,285","2,683",21,7,14
2020,중랑구,묵1동,"35,588","17,210","18,378","5,772","2,609","3,163","5,767","2,608","3,159",5,1,4
2020,중랑구,묵2동,"19,672","9,660","10,012","3,464","1,570","1,894","3,455","1,567","1,888",9,3,6
2020,중랑구,망우3동,"17,508","8,756","8,752","3,298","1,491","1,807","3,296","1,489","1,807",2,2,-
2020,중랑구,신내1동,"39,831","19,385","20,446","6,612","2,922","3,690","6,606","2,918","3,688",6,4,2
2020,중랑구,신내2동,"21,302","10,139","11,163","3,891","1,674","2,217","3,890","1,674","2,216",1,-,1
2020,중랑구,면목본동,"35,424","17,521","17,903","5,995","2,620","3,375","5,988","2,618","3,370",7,2,5
2020,중랑구,면목3.8동,"25,995","12,889","13,106","4,912","2,250","2,662","4,904","2,244","2,660",8,6,2
2020,중랑구,망우본동,"30,784","15,426","15,358","5,960","2,710","3,250","5,949","2,706","3,243",11,4,7
2020,성북구,소계,"447,056","214,658","232,398","73,770","31,721","42,049","73,613","31,651","41,962",157,70,87
2020,성북구,돈암1동,"15,379","7,185","8,194","2,861","1,212","1,649","2,861","1,212","1,649",-,-,-
2020,성북구,돈암2동,"24,686","11,738","12,948","3,427","1,463","1,964","3,424","1,463","1,961",3,-,3
2020,성북구,안암동,"16,580","8,113","8,467","2,165",896,"1,269","2,158",894,"1,264",7,2,5
2020,성북구,보문동,"16,123","7,771","8,352","2,417","1,011","1,406","2,407","1,006","1,401",10,5,5
2020,성북구,정릉1동,"18,929","9,098","9,831","3,103","1,307","1,796","3,097","1,306","1,791",6,1,5
2020,성북구,정릉2동,"23,736","11,450","12,286","4,389","1,905","2,484","4,379","1,900","2,479",10,5,5
2020,성북구,정릉3동,"16,847","8,265","8,582","3,284","1,370","1,914","3,284","1,370","1,914",-,-,-
2020,성북구,정릉4동,"25,993","12,511","13,482","4,792","2,085","2,707","4,787","2,083","2,704",5,2,3
2020,성북구,길음1동,"36,568","17,395","19,173","4,495","1,896","2,599","4,487","1,893","2,594",8,3,5
2020,성북구,길음2동,"17,167","8,301","8,866","2,577","1,105","1,472","2,576","1,104","1,472",1,1,-
2020,성북구,월곡1동,"27,108","13,081","14,027","4,671","2,068","2,603","4,666","2,066","2,600",5,2,3
2020,성북구,월곡2동,"20,396","9,817","10,579","3,600","1,576","2,024","3,595","1,575","2,020",5,1,4
2020,성북구,장위1동,"20,449","9,934","10,515","3,707","1,599","2,108","3,701","1,597","2,104",6,2,4
2020,성북구,장위2동,"14,106","6,970","7,136","3,121","1,368","1,753","3,112","1,366","1,746",9,2,7
2020,성북구,장위3동,"17,359","8,578","8,781","2,346","1,077","1,269","2,346","1,077","1,269",-,-,-
2020,성북구,성북동,"17,404","8,088","9,316","3,074","1,303","1,771","3,053","1,292","1,761",21,11,10
2020,성북구,삼선동,"24,144","11,454","12,690","3,912","1,646","2,266","3,901","1,638","2,263",11,8,3
2020,성북구,동선동,"16,246","6,734","9,512","2,281",954,"1,327","2,263",944,"1,319",18,10,8
2020,성북구,종암동,"41,353","20,142","21,211","6,638","2,770","3,868","6,629","2,765","3,864",9,5,4
2020,성북구,석관동,"36,483","18,033","18,450","6,910","3,110","3,800","6,887","3,100","3,787",23,10,13
2020,강북구,소계,"311,569","151,466","160,103","63,422","27,275","36,147","63,313","27,225","36,088",109,50,59
2020,강북구,번1동,"19,441","9,712","9,729","3,569","1,599","1,970","3,558","1,592","1,966",11,7,4
2020,강북구,번2동,"16,544","8,016","8,528","3,948","1,583","2,365","3,945","1,583","2,362",3,-,3
2020,강북구,번3동,"17,605","8,268","9,337","4,609","1,772","2,837","4,609","1,772","2,837",-,-,-
2020,강북구,수유1동,"21,468","10,600","10,868","4,423","1,958","2,465","4,419","1,955","2,464",4,3,1
2020,강북구,수유2동,"21,595","10,317","11,278","4,714","1,997","2,717","4,708","1,994","2,714",6,3,3
2020,강북구,수유3동,"23,907","11,801","12,106","4,560","1,996","2,564","4,553","1,992","2,561",7,4,3
2020,강북구,삼양동,"24,742","12,309","12,433","4,888","2,196","2,692","4,886","2,195","2,691",2,1,1
2020,강북구,미아동,"22,723","10,909","11,814","4,454","1,924","2,530","4,437","1,917","2,520",17,7,10
2020,강북구,송중동,"30,934","14,819","16,115","6,006","2,622","3,384","5,986","2,614","3,372",20,8,12
2020,강북구,송천동,"27,871","13,811","14,060","6,153","2,729","3,424","6,138","2,722","3,416",15,7,8
2020,강북구,삼각산동,"32,118","15,441","16,677","4,371","1,806","2,565","4,364","1,804","2,560",7,2,5
2020,강북구,우이동,"21,076","10,254","10,822","4,790","2,101","2,689","4,780","2,094","2,686",10,7,3
2020,강북구,인수동,"31,545","15,209","16,336","6,937","2,992","3,945","6,930","2,991","3,939",7,1,6
2020,도봉구,소계,"327,361","159,420","167,941","62,059","27,726","34,333","62,009","27,704","34,305",50,22,28
2020,도봉구,쌍문1동,"22,016","10,569","11,447","4,430","1,983","2,447","4,428","1,982","2,446",2,1,1
2020,도봉구,쌍문2동,"19,406","9,338","10,068","3,798","1,633","2,165","3,795","1,632","2,163",3,1,2
2020,도봉구,쌍문3동,"16,922","8,196","8,726","3,397","1,497","1,900","3,394","1,494","1,900",3,3,-
2020,도봉구,쌍문4동,"19,297","9,099","10,198","2,981","1,329","1,652","2,980","1,328","1,652",1,1,-
2020,도봉구,방학1동,"29,236","14,513","14,723","5,606","2,586","3,020","5,597","2,583","3,014",9,3,6
2020,도봉구,방학2동,"20,473","10,330","10,143","4,277","1,940","2,337","4,275","1,940","2,335",2,-,2
2020,도봉구,방학3동,"27,973","13,613","14,360","4,815","2,094","2,721","4,814","2,094","2,720",1,-,1
2020,도봉구,창1동,"25,400","12,091","13,309","4,457","1,935","2,522","4,447","1,930","2,517",10,5,5
2020,도봉구,창2동,"29,912","14,597","15,315","5,065","2,274","2,791","5,062","2,274","2,788",3,-,3
2020,도봉구,창3동,"14,402","7,162","7,240","2,902","1,278","1,624","2,899","1,278","1,621",3,-,3
2020,도봉구,창4동,"27,286","13,109","14,177","4,098","1,791","2,307","4,094","1,788","2,306",4,3,1
2020,도봉구,창5동,"25,308","12,150","13,158","4,229","1,907","2,322","4,228","1,906","2,322",1,1,-
2020,도봉구,도봉1동,"21,810","11,008","10,802","5,658","2,595","3,063","5,652","2,593","3,059",6,2,4
2020,도봉구,도봉2동,"27,920","13,645","14,275","6,346","2,884","3,462","6,344","2,882","3,462",2,2,-
2020,노원구,소계,"527,032","254,188","272,844","85,489","36,080","49,409","85,420","36,050","49,370",69,30,39
2020,노원구,월계1동,"23,085","11,903","11,182","4,216","1,904","2,312","4,213","1,902","2,311",3,2,1
2020,노원구,월계2동,"27,615","13,295","14,320","5,691","2,382","3,309","5,688","2,381","3,307",3,1,2
2020,노원구,월계3동,"30,790","14,742","16,048","5,906","2,515","3,391","5,902","2,515","3,387",4,-,4
2020,노원구,공릉2동,"40,360","19,676","20,684","5,198","2,321","2,877","5,191","2,318","2,873",7,3,4
2020,노원구,하계1동,"27,965","13,476","14,489","4,347","1,614","2,733","4,345","1,614","2,731",2,-,2
2020,노원구,하계2동,"22,723","10,825","11,898","3,128","1,244","1,884","3,125","1,243","1,882",3,1,2
2020,노원구,중계본동,"24,942","12,220","12,722","2,565","1,124","1,441","2,564","1,123","1,441",1,1,-
2020,노원구,중계1동,"27,556","13,407","14,149","2,323",952,"1,371","2,319",950,"1,369",4,2,2
2020,노원구,중계4동,"20,752","10,017","10,735","3,957","1,568","2,389","3,952","1,566","2,386",5,2,3
2020,노원구,상계1동,"39,204","19,015","20,189","6,837","3,105","3,732","6,821","3,099","3,722",16,6,10
2020,노원구,상계2동,"20,692","10,217","10,475","3,284","1,511","1,773","3,283","1,510","1,773",1,1,-
2020,노원구,상계5동,"24,797","12,030","12,767","4,986","2,113","2,873","4,985","2,112","2,873",1,1,-
2020,노원구,상계8동,"22,963","11,022","11,941","2,790","1,158","1,632","2,789","1,157","1,632",1,1,-
2020,노원구,상계9동,"21,221","10,068","11,153","3,323","1,405","1,918","3,319","1,401","1,918",4,4,-
2020,노원구,상계10동,"17,631","8,133","9,498","2,457","1,056","1,401","2,457","1,056","1,401",-,-,-
2020,노원구,상계3.4동,"27,184","13,494","13,690","6,059","2,650","3,409","6,057","2,649","3,408",2,1,1
2020,노원구,상계6.7동,"33,642","15,610","18,032","4,866","2,001","2,865","4,863","2,000","2,863",3,1,2
2020,노원구,중계2.3동,"35,586","16,390","19,196","7,220","2,664","4,556","7,217","2,663","4,554",3,1,2
2020,노원구,공릉1동,"38,324","18,648","19,676","6,336","2,793","3,543","6,330","2,791","3,539",6,2,4
2020,은평구,소계,"484,043","231,998","252,045","85,187","36,850","48,337","85,010","36,758","48,252",177,92,85
2020,은평구,녹번동,"37,815","18,019","19,796","6,875","2,934","3,941","6,841","2,914","3,927",34,20,14
2020,은평구,불광1동,"40,022","18,932","21,090","7,691","3,251","4,440","7,675","3,242","4,433",16,9,7
2020,은평구,갈현1동,"23,396","11,396","12,000","4,393","1,922","2,471","4,388","1,919","2,469",5,3,2
2020,은평구,갈현2동,"29,239","13,824","15,415","4,900","2,104","2,796","4,889","2,102","2,787",11,2,9
2020,은평구,구산동,"32,997","16,383","16,614","6,136","2,959","3,177","6,130","2,956","3,174",6,3,3
2020,은평구,대조동,"27,579","12,840","14,739","5,001","2,124","2,877","4,986","2,118","2,868",15,6,9
2020,은평구,응암1동,"31,265","14,819","16,446","4,807","1,970","2,837","4,800","1,966","2,834",7,4,3
2020,은평구,응암2동,"27,776","13,485","14,291","3,766","1,598","2,168","3,753","1,590","2,163",13,8,5
2020,은평구,신사1동,"27,776","13,395","14,381","4,821","2,120","2,701","4,814","2,116","2,698",7,4,3
2020,은평구,신사2동,"20,945","10,434","10,511","3,848","1,683","2,165","3,843","1,680","2,163",5,3,2
2020,은평구,증산동,"15,487","7,542","7,945","3,105","1,418","1,687","3,097","1,413","1,684",8,5,3
2020,은평구,수색동,"11,258","5,554","5,704","2,032",861,"1,171","2,025",859,"1,166",7,2,5
2020,은평구,진관동,"57,256","26,864","30,392","8,028","3,484","4,544","8,017","3,478","4,539",11,6,5
2020,은평구,불광2동,"28,740","13,929","14,811","5,877","2,551","3,326","5,863","2,544","3,319",14,7,7
2020,은평구,응암3동,"25,553","12,448","13,105","5,600","2,343","3,257","5,595","2,341","3,254",5,2,3
2020,은평구,역촌동,"46,939","22,134","24,805","8,307","3,528","4,779","8,294","3,520","4,774",13,8,5
2020,서대문구,소계,"322,952","153,152","169,800","54,204","22,990","31,214","53,756","22,761","30,995",448,229,219
2020,서대문구,천연동,"18,049","8,570","9,479","3,302","1,327","1,975","3,290","1,323","1,967",12,4,8
2020,서대문구,홍제1동,"24,604","11,561","13,043","4,519","1,920","2,599","4,494","1,906","2,588",25,14,11
2020,서대문구,홍제3동,"15,983","7,734","8,249","3,617","1,509","2,108","3,610","1,506","2,104",7,3,4
2020,서대문구,홍제2동,"14,334","6,817","7,517","2,730","1,128","1,602","2,719","1,123","1,596",11,5,6
2020,서대문구,홍은1동,"23,266","11,219","12,047","4,490","1,934","2,556","4,474","1,923","2,551",16,11,5
2020,서대문구,홍은2동,"27,734","13,340","14,394","5,061","2,158","2,903","5,020","2,136","2,884",41,22,19
2020,서대문구,남가좌1동,"16,141","7,752","8,389","2,151",937,"1,214","2,129",924,"1,205",22,13,9
2020,서대문구,남가좌2동,"30,996","14,834","16,162","4,838","2,032","2,806","4,819","2,022","2,797",19,10,9
2020,서대문구,북가좌1동,"18,557","8,939","9,618","2,913","1,260","1,653","2,907","1,257","1,650",6,3,3
2020,서대문구,북가좌2동,"32,947","15,989","16,958","6,288","2,748","3,540","6,262","2,736","3,526",26,12,14
2020,서대문구,충현동,"21,229","10,208","11,021","3,471","1,474","1,997","3,459","1,468","1,991",12,6,6
2020,서대문구,북아현동,"16,956","8,078","8,878","2,331",942,"1,389","2,312",930,"1,382",19,12,7
2020,서대문구,신촌동,"23,051","9,515","13,536","2,217",941,"1,276","2,190",928,"1,262",27,13,14
2020,서대문구,연희동,"39,105","18,596","20,509","6,276","2,680","3,596","6,071","2,579","3,492",205,101,104
2020,마포구,소계,"381,858","178,977","202,881","54,331","22,800","31,531","54,002","22,632","31,370",329,168,161
2020,마포구,용강동,"22,257","10,505","11,752","2,948","1,238","1,710","2,929","1,231","1,698",19,7,12
2020,마포구,대흥동,"15,863","7,422","8,441","2,111",860,"1,251","2,098",854,"1,244",13,6,7
2020,마포구,염리동,"12,864","6,064","6,800","1,753",715,"1,038","1,742",707,"1,035",11,8,3
2020,마포구,신수동,"23,606","11,438","12,168","3,366","1,454","1,912","3,362","1,451","1,911",4,3,1
2020,마포구,서교동,"26,981","12,105","14,876","3,470","1,498","1,972","3,451","1,484","1,967",19,14,5
2020,마포구,합정동,"18,576","8,613","9,963","2,698","1,136","1,562","2,688","1,128","1,560",10,8,2
