기간,자치구,동,총 수급자,총 수급자,총 수급자,일반수급자,일반수급자,조건부 수급자,조건부 수급자,특례수급자,특례수급자,시설수급자,시설수급자
기간,자치구,동,가구,시설,인원,가구,인원,가구,인원,가구,인원,시설,인원
2020,합계,합계,"260,795",598,"370,226","220,330","292,744","34,211","58,481","6,254","8,019",598,"10,982"
2020,본청,본청,-,5,708,-,-,-,-,-,-,5,708
2020,종로구,소계,"3,851",13,"5,232","3,280","3,883",372,522,199,218,13,609
2020,종로구,사직동,109,-,129,102,121,6,7,1,1,-,-
2020,종로구,삼청동,31,-,41,23,26,4,9,4,6,-,-
2020,종로구,부암동,114,-,150,103,131,8,16,3,3,-,-
2020,종로구,평창동,97,-,137,81,108,9,19,7,10,-,-
2020,종로구,무악동,118,-,155,110,147,4,4,4,4,-,-
2020,종로구,교남동,170,-,219,150,193,14,20,6,6,-,-
2020,종로구,가회동,55,-,70,43,57,6,7,6,6,-,-
2020,종로구,종로1.2.3.4가동,769,-,783,645,654,82,86,42,43,-,-
2020,종로구,종로5·6가동,247,-,291,197,228,40,51,10,12,-,-
2020,종로구,이화동,213,-,267,192,241,12,17,9,9,-,-
2020,종로구,창신1동,397,-,454,346,390,35,48,16,16,-,-
2020,종로구,창신2동,357,-,450,295,364,37,60,25,26,-,-
2020,종로구,창신3동,160,-,228,140,199,14,21,6,8,-,-
2020,종로구,숭인1동,241,-,311,199,244,24,47,18,20,-,-
2020,종로구,숭인2동,386,-,424,320,348,42,51,24,25,-,-
2020,종로구,청운효자동,131,-,180,120,159,8,18,3,3,-,-
2020,종로구,혜화동,241,-,319,199,258,27,41,15,20,-,-
2020,종로구,기타,15,13,624,15,15,-,-,-,-,13,609
2020,중구,소계,"4,236",4,"5,299","3,794","4,592",359,494,83,99,4,114
2020,중구,소공동,46,-,46,37,37,9,9,-,-,-,-
2020,중구,회현동,466,-,490,407,428,49,52,10,10,-,-
2020,중구,명동,76,-,81,69,74,6,6,1,1,-,-
2020,중구,필동,76,-,89,69,82,5,5,2,2,-,-
2020,중구,장충동,99,-,124,89,112,5,6,5,6,-,-
2020,중구,광희동,164,-,193,143,172,20,20,1,1,-,-
2020,중구,을지로동,125,-,128,108,111,17,17,-,-,-,-
2020,중구,신당5동,332,-,420,306,387,23,30,3,3,-,-
2020,중구,황학동,403,-,483,358,422,36,51,9,10,-,-
2020,중구,중림동,495,-,604,432,515,56,79,7,10,-,-
2020,중구,신당동,288,-,354,268,317,16,33,4,4,-,-
2020,중구,다산동,338,-,450,299,388,36,57,3,5,-,-
2020,중구,약수동,637,-,826,589,747,39,65,9,14,-,-
2020,중구,청구동,557,-,707,501,635,28,41,28,31,-,-
2020,중구,동화동,132,-,188,118,164,13,22,1,2,-,-
2020,중구,기타,2,4,116,1,1,1,1,-,-,4,114
2020,용산구,소계,"6,219",11,"8,265","5,190","6,589",781,"1,131",248,297,11,248
2020,용산구,후암동,602,-,828,510,673,76,132,16,23,-,-
2020,용산구,용산2가동,400,-,575,331,467,46,78,23,30,-,-
2020,용산구,남영동,"1,205",-,"1,265",979,"1,029",195,204,31,32,-,-
2020,용산구,원효로2동,323,-,435,283,380,28,40,12,15,-,-
2020,용산구,효창동,85,-,126,74,110,9,14,2,2,-,-
2020,용산구,용문동,276,-,370,248,330,16,25,12,15,-,-
2020,용산구,이촌1동,38,-,49,35,45,2,3,1,1,-,-
2020,용산구,이촌2동,116,-,163,106,146,9,16,1,1,-,-
2020,용산구,이태원1동,178,-,227,147,186,23,31,8,10,-,-
2020,용산구,이태원2동,205,-,283,170,228,24,42,11,13,-,-
2020,용산구,서빙고동,231,-,335,193,272,26,49,12,14,-,-
2020,용산구,보광동,739,-,"1,042",609,833,96,171,34,38,-,-
2020,용산구,청파동,749,-,"1,000",607,799,105,159,37,42,-,-
2020,용산구,원효로1동,274,-,346,214,271,43,52,17,23,-,-
2020,용산구,한강로동,340,-,415,295,361,34,38,11,16,-,-
2020,용산구,한남동,456,-,556,387,457,49,77,20,22,-,-
2020,용산구,기타,2,11,250,2,2,-,-,-,-,11,248
2020,성동구,소계,"7,047",11,"9,718","5,739","7,472","1,131","1,909",177,213,11,124
2020,성동구,왕십리2동,374,-,529,297,396,67,116,10,17,-,-
2020,성동구,마장동,526,-,800,432,614,72,160,22,26,-,-
2020,성동구,사근동,178,-,239,138,180,32,50,8,9,-,-
2020,성동구,행당1동,283,-,364,238,303,40,56,5,5,-,-
2020,성동구,행당2동,568,-,819,482,663,75,139,11,17,-,-
2020,성동구,응봉동,137,-,195,122,167,11,24,4,4,-,-
2020,성동구,금호1가동,574,-,765,485,611,72,133,17,21,-,-
2020,성동구,금호4가동,318,-,416,263,322,53,91,2,3,-,-
2020,성동구,성수1가1동,371,-,518,310,422,53,87,8,9,-,-
2020,성동구,성수1가2동,195,-,269,158,213,35,54,2,2,-,-
2020,성동구,성수2가1동,601,-,782,480,594,114,181,7,7,-,-
2020,성동구,성수2가3동,198,-,232,156,182,40,48,2,2,-,-
2020,성동구,송정동,495,-,661,384,509,100,138,11,14,-,-
2020,성동구,용답동,663,-,857,494,610,141,219,28,28,-,-
2020,성동구,왕십리도선동,662,-,858,563,695,85,146,14,17,-,-
2020,성동구,금호2.3가동,548,-,782,448,602,93,169,7,11,-,-
2020,성동구,옥수동,350,-,502,284,383,47,98,19,21,-,-
2020,성동구,기타,6,11,130,5,6,1,-,-,-,11,124
2020,광진구,소계,"8,475",18,"11,864","7,438","10,079",909,"1,538",128,178,18,69
2020,광진구,화양동,494,-,589,453,530,38,56,3,3,-,-
2020,광진구,군자동,635,-,817,558,705,66,96,11,16,-,-
2020,광진구,중곡1동,581,-,838,510,721,58,95,13,22,-,-
2020,광진구,중곡2동,564,-,844,475,686,86,153,3,5,-,-
2020,광진구,중곡3동,747,-,"1,105",674,979,69,121,4,5,-,-
2020,광진구,중곡4동,981,-,"1,426",852,"1,198",109,199,20,29,-,-
2020,광진구,능동,230,-,315,195,258,29,48,6,9,-,-
2020,광진구,구의1동,616,-,897,538,744,76,150,2,3,-,-
2020,광진구,구의2동,707,-,"1,055",623,919,79,130,5,6,-,-
2020,광진구,구의3동,369,-,525,319,438,45,77,5,10,-,-
2020,광진구,광장동,174,-,229,159,211,13,16,2,2,-,-
2020,광진구,자양1동,841,-,"1,171",725,984,89,152,27,35,-,-
2020,광진구,자양2동,544,-,765,468,633,67,119,9,13,-,-
2020,광진구,자양3동,256,-,344,219,289,30,47,7,8,-,-
2020,광진구,자양4동,736,-,875,670,784,55,79,11,12,-,-
2020,광진구,기타,-,18,69,-,-,-,-,-,-,18,69
2020,동대문구,소계,"11,452",26,"15,043","9,866","12,493","1,055","1,667",531,696,26,187
2020,동대문구,회기동,228,-,297,205,266,18,24,5,7,-,-
2020,동대문구,휘경1동,274,-,359,234,296,29,45,11,18,-,-
2020,동대문구,휘경2동,451,-,621,386,513,48,88,17,20,-,-
2020,동대문구,청량리동,"1,426",-,"1,692","1,249","1,458",119,162,58,72,-,-
2020,동대문구,용신동,"1,322",-,"1,551","1,133","1,305",141,184,48,62,-,-
2020,동대문구,제기동,"1,191",-,"1,451","1,014","1,194",109,164,68,93,-,-
2020,동대문구,전농1동,"1,386",-,"1,750","1,182","1,446",126,196,78,108,-,-
2020,동대문구,전농2동,519,-,738,444,629,36,55,39,54,-,-
2020,동대문구,답십리2동,922,-,"1,211",804,"1,033",70,117,48,61,-,-
2020,동대문구,장안1동,"1,074",-,"1,506",949,"1,317",98,158,27,31,-,-
2020,동대문구,장안2동,861,-,"1,230",721,996,102,184,38,50,-,-
2020,동대문구,이문1동,519,-,695,434,577,59,90,26,28,-,-
2020,동대문구,이문2동,662,-,934,578,791,44,86,40,57,-,-
2020,동대문구,답십리1동,603,-,812,520,663,55,114,28,35,-,-
2020,동대문구,기타,14,26,196,13,9,1,-,-,-,26,187
2020,중랑구,소계,"17,378",44,"24,833","15,534","21,206","1,650","2,842",194,245,44,540
2020,중랑구,면목2동,"1,173",-,"1,608","1,069","1,452",91,143,13,13,-,-
2020,중랑구,면목4동,"1,119",-,"1,609","1,000","1,388",113,215,6,6,-,-
2020,중랑구,면목5동,483,-,726,426,627,51,90,6,9,-,-
2020,중랑구,면목7동,819,-,"1,067",730,936,78,117,11,14,-,-
2020,중랑구,상봉1동,"1,054",-,"1,590",931,"1,348",115,227,8,15,-,-
2020,중랑구,상봉2동,795,-,"1,026",667,864,112,143,16,19,-,-
2020,중랑구,중화1동,682,-,986,591,820,85,159,6,7,-,-
2020,중랑구,중화2동,"1,823",-,"2,371","1,595","2,032",210,317,18,22,-,-
2020,중랑구,묵1동,745,-,"1,110",688,"1,004",56,105,1,1,-,-
2020,중랑구,묵2동,709,-,967,644,868,57,88,8,11,-,-
2020,중랑구,망우3동,"1,255",-,"1,759","1,091","1,474",136,249,28,36,-,-
2020,중랑구,신내1동,"1,143",-,"1,843","1,062","1,666",70,159,11,18,-,-
2020,중랑구,신내2동,969,-,"1,351",900,"1,208",57,126,12,17,-,-
2020,중랑구,면목본동,"1,705",-,"2,314","1,545","2,074",139,216,21,24,-,-
2020,중랑구,면목3.8동,"1,281",-,"1,782","1,136","1,534",124,224,21,24,-,-
2020,중랑구,망우본동,"1,619",-,"2,181","1,455","1,908",156,264,8,9,-,-
2020,중랑구,기타,4,44,543,4,3,-,-,-,-,44,540
2020,성북구,소계,"10,928",28,"15,634","9,027","11,870","1,625","3,043",276,325,28,396
2020,성북구,돈암1동,415,-,559,346,449,57,97,12,13,-,-
2020,성북구,돈암2동,267,-,365,232,300,29,58,6,7,-,-
2020,성북구,안암동,303,-,415,266,353,25,49,12,13,-,-
2020,성북구,보문동,347,-,449,299,376,40,65,8,8,-,-
2020,성북구,정릉1동,286,-,392,229,294,52,93,5,5,-,-
2020,성북구,정릉2동,493,-,721,416,563,73,153,4,5,-,-
2020,성북구,정릉3동,542,-,728,456,577,76,141,10,10,-,-
2020,성북구,정릉4동,563,-,792,468,608,87,176,8,8,-,-
2020,성북구,길음1동,391,-,545,339,458,32,65,20,22,-,-
2020,성북구,길음2동,371,-,458,309,359,51,86,11,13,-,-
2020,성북구,월곡1동,704,-,946,558,697,114,211,32,38,-,-
2020,성북구,월곡2동,554,-,701,474,586,72,105,8,10,-,-
2020,성북구,장위1동,"1,125",-,"1,862",867,"1,313",239,525,19,24,-,-
2020,성북구,장위2동,653,-,957,525,725,106,200,22,32,-,-
2020,성북구,장위3동,403,-,621,336,483,59,126,8,12,-,-
2020,성북구,성북동,298,-,404,251,318,43,79,4,7,-,-
2020,성북구,삼선동,578,-,777,496,647,61,101,21,29,-,-
2020,성북구,동선동,345,-,434,279,350,57,77,9,7,-,-
2020,성북구,종암동,991,-,"1,307",796,989,165,288,30,30,-,-
2020,성북구,석관동,"1,286",-,"1,792","1,072","1,412",187,348,27,32,-,-
2020,성북구,기타,13,28,409,13,13,-,-,-,-,28,396
2020,강북구,소계,"14,116",32,"19,846","11,936","15,901","1,699","3,024",481,656,32,265
2020,강북구,번1동,836,-,"1,065",704,886,111,152,21,27,-,-
2020,강북구,번2동,"1,164",-,"1,713",944,"1,298",160,324,60,91,-,-
2020,강북구,번3동,"1,738",-,"2,624","1,479","2,102",183,406,76,116,-,-
2020,강북구,수유1동,"1,028",-,"1,430",876,"1,166",126,228,26,36,-,-
2020,강북구,수유2동,848,-,"1,181",719,965,109,190,20,26,-,-
2020,강북구,수유3동,"1,100",-,"1,412",948,"1,185",140,212,12,15,-,-
2020,강북구,삼양동,"1,174",-,"1,679",943,"1,284",184,334,47,61,-,-
2020,강북구,미아동,891,-,"1,134",757,945,97,138,37,51,-,-
2020,강북구,송중동,"1,035",-,"1,343",877,"1,107",106,162,52,74,-,-
2020,강북구,송천동,"1,347",-,"1,750","1,179","1,497",139,214,29,39,-,-
2020,강북구,삼각산동,925,-,"1,225",810,"1,040",90,159,25,26,-,-
2020,강북구,우이동,693,-,"1,043",602,861,76,166,15,16,-,-
2020,강북구,인수동,"1,332",-,"1,977","1,093","1,560",178,339,61,78,-,-
2020,강북구,기타,5,32,270,5,5,-,-,-,-,32,265
2020,도봉구,소계,"9,645",49,"13,876","8,189","11,104","1,360","2,379",96,117,49,276
2020,도봉구,쌍문1동,805,-,"1,158",686,929,114,220,5,9,-,-
2020,도봉구,쌍문2동,691,-,990,594,832,86,147,11,11,-,-
2020,도봉구,쌍문3동,588,-,761,510,652,75,105,3,4,-,-
2020,도봉구,쌍문4동,213,-,313,191,261,20,50,2,2,-,-
2020,도봉구,방학1동,"1,151",-,"1,618",950,"1,292",188,311,13,15,-,-
2020,도봉구,방학2동,"1,470",-,"2,231","1,191","1,696",265,518,14,17,-,-
2020,도봉구,방학3동,263,-,403,247,375,14,26,2,2,-,-
2020,도봉구,창1동,439,-,597,383,504,52,89,4,4,-,-
2020,도봉구,창2동,733,-,"1,106",603,861,120,228,10,17,-,-
2020,도봉구,창3동,803,-,"1,133",667,930,133,200,3,3,-,-
2020,도봉구,창4동,254,-,328,228,285,24,41,2,2,-,-
2020,도봉구,창5동,406,-,557,340,457,66,100,-,-,-,-
2020,도봉구,도봉1동,"1,069",-,"1,451",933,"1,213",118,216,18,22,-,-
2020,도봉구,도봉2동,752,-,947,658,810,85,128,9,9,-,-
2020,도봉구,기타,8,49,283,8,7,-,-,-,-,49,276
2020,노원구,소계,"21,151",37,"31,054","17,707","24,330","3,247","5,790",197,248,37,686
2020,노원구,월계1동,682,-,875,558,707,118,161,6,7,-,-
2020,노원구,월계2동,"2,256",-,"3,072","1,949","2,530",286,513,21,29,-,-
2020,노원구,월계3동,"1,410",-,"1,981","1,164","1,554",235,416,11,11,-,-
2020,노원구,공릉2동,658,-,937,542,775,114,160,2,2,-,-
2020,노원구,하계1동,"2,115",-,"2,889","1,771","2,294",323,569,21,26,-,-
2020,노원구,하계2동,758,-,"1,178",655,963,97,205,6,10,-,-
2020,노원구,중계본동,353,-,578,274,421,77,154,2,3,-,-
2020,노원구,중계1동,488,-,747,411,602,70,136,7,9,-,-
2020,노원구,중계4동,"1,344",-,"1,806","1,158","1,488",177,308,9,10,-,-
2020,노원구,상계1동,"1,175",-,"1,724",996,"1,420",173,298,6,6,-,-
2020,노원구,상계2동,719,-,968,558,754,149,200,12,14,-,-
2020,노원구,상계5동,"1,197",-,"1,798",914,"1,311",261,458,22,29,-,-
2020,노원구,상계8동,195,-,342,169,278,26,64,-,-,-,-
2020,노원구,상계9동,281,-,459,249,401,30,55,2,3,-,-
2020,노원구,상계10동,232,-,400,194,330,35,67,3,3,-,-
2020,노원구,상계3.4동,"1,804",-,"2,463","1,490","1,959",295,481,19,23,-,-
2020,노원구,상계6.7동,582,-,"1,029",474,808,105,216,3,5,-,-
2020,노원구,중계2.3동,"3,124",-,"4,744","2,599","3,688",497,"1,020",28,36,-,-
2020,노원구,공릉1동,"1,732",-,"2,331","1,536","2,000",179,309,17,22,-,-
2020,노원구,기타,46,37,733,46,47,-,-,-,-,37,686
2020,은평구,소계,"15,455",38,"24,139","13,034","18,290","2,093","3,755",328,420,38,"1,674"
2020,은평구,녹번동,"1,160",-,"1,561","1,003","1,324",136,215,21,22,-,-
2020,은평구,불광1동,"1,233",-,"1,700","1,027","1,367",166,278,40,55,-,-
2020,은평구,갈현1동,"1,241",-,"1,810","1,006","1,397",211,383,24,30,-,-
2020,은평구,갈현2동,942,-,"1,468",735,"1,092",189,351,18,25,-,-
2020,은평구,구산동,"1,001",-,"1,472",866,"1,217",120,236,15,19,-,-
2020,은평구,대조동,"1,072",-,"1,493",925,"1,279",134,201,13,13,-,-
2020,은평구,응암1동,723,-,"1,083",628,921,82,147,13,15,-,-
2020,은평구,응암2동,726,-,"1,016",619,840,87,154,20,22,-,-
2020,은평구,신사1동,667,-,"1,001",566,819,85,158,16,24,-,-
2020,은평구,신사2동,714,-,"1,161",586,887,115,257,13,17,-,-
2020,은평구,증산동,434,-,640,370,535,59,97,5,8,-,-
2020,은평구,수색동,394,-,523,340,432,48,85,6,6,-,-
2020,은평구,진관동,837,-,"1,379",743,"1,196",75,159,19,24,-,-
2020,은평구,불광2동,"1,521",-,"2,112","1,277","1,720",209,348,35,44,-,-
2020,은평구,응암3동,"1,250",-,"1,813","1,027","1,409",171,334,52,70,-,-
2020,은평구,역촌동,"1,514",-,"2,206","1,290","1,828",206,352,18,26,-,-
2020,은평구,기타,26,38,"1,701",26,27,-,-,-,-,38,"1,674"
2020,서대문구,소계,"7,517",24,"10,614","6,530","8,506",879,"1,471",108,134,24,503
2020,서대문구,천연동,609,-,713,544,625,55,77,10,11,-,-
2020,서대문구,홍제1동,488,-,671,420,563,62,101,6,7,-,-
2020,서대문구,홍제3동,486,-,655,419,561,57,82,10,12,-,-
2020,서대문구,홍제2동,389,-,513,347,441,37,67,5,5,-,-
2020,서대문구,홍은1동,550,-,718,501,648,45,66,4,4,-,-
2020,서대문구,홍은2동,740,-,"1,098",606,862,126,226,8,10,-,-
2020,서대문구,남가좌1동,170,-,238,152,200,15,32,3,6,-,-
2020,서대문구,남가좌2동,892,-,"1,168",780,984,91,152,21,32,-,-
2020,서대문구,북가좌1동,304,-,473,271,399,29,69,4,5,-,-
2020,서대문구,북가좌2동,937,-,"1,368",816,"1,140",109,216,12,12,-,-
2020,서대문구,충현동,469,-,612,404,512,54,86,11,14,-,-
2020,서대문구,북아현동,443,-,561,383,471,55,85,5,5,-,-
2020,서대문구,신촌동,456,-,506,394,428,59,74,3,4,-,-
