기간,자치구,동,총 수급자,총 수급자,총 수급자,일반수급자,일반수급자,조건부 수급자,조건부 수급자,특례수급자,특례수급자,시설수급자,시설수급자
2020,서대문구,연희동,578,-,811,487,666,85,138,6,7,-,-
2020,서대문구,기타,6,24,509,6,6,-,-,-,-,24,503
2020,마포구,소계,"7,195",12,"10,160","5,889","7,750","1,162","1,975",144,192,12,243
2020,마포구,용강동,311,-,411,276,354,32,55,3,2,-,-
2020,마포구,대흥동,369,-,425,308,349,53,68,8,8,-,-
2020,마포구,염리동,265,-,344,205,251,54,87,6,6,-,-
2020,마포구,신수동,285,-,371,211,271,70,92,4,8,-,-
2020,마포구,서교동,322,-,398,244,290,71,100,7,8,-,-
2020,마포구,합정동,467,-,559,397,454,64,98,6,7,-,-
2020,마포구,망원1동,505,-,675,385,490,112,176,8,9,-,-
2020,마포구,망원2동,369,-,529,312,425,50,95,7,9,-,-
2020,마포구,연남동,221,-,267,178,208,41,57,2,2,-,-
2020,마포구,성산1동,372,-,530,300,408,56,99,16,23,-,-
2020,마포구,성산2동,"1,414",-,"2,166","1,170","1,687",219,438,25,41,-,-
2020,마포구,상암동,539,-,964,408,681,120,271,11,12,-,-
2020,마포구,도화동,387,-,489,337,412,47,74,3,3,-,-
2020,마포구,서강동,215,-,272,185,227,29,44,1,1,-,-
2020,마포구,공덕동,815,-,"1,046",696,868,96,144,23,34,-,-
2020,마포구,아현동,325,-,458,263,362,48,77,14,19,-,-
2020,마포구,기타,14,12,256,14,13,-,-,-,-,12,243
2020,양천구,소계,"11,131",22,"16,060","9,663","13,381","1,339","2,252",129,161,22,266
2020,양천구,목1동,233,-,322,218,302,15,20,-,-,-,-
2020,양천구,목2동,619,-,906,541,775,73,122,5,9,-,-
2020,양천구,목3동,674,-,997,592,856,80,139,2,2,-,-
2020,양천구,목4동,604,-,935,521,795,76,132,7,8,-,-
2020,양천구,신월1동,"1,265",-,"1,730","1,098","1,457",156,259,11,14,-,-
2020,양천구,신월2동,497,-,725,443,629,48,89,6,7,-,-
2020,양천구,신월3동,"1,055",-,"1,433",918,"1,229",126,192,11,12,-,-
2020,양천구,신월4동,272,-,375,240,320,27,50,5,5,-,-
2020,양천구,신월5동,496,-,710,426,591,66,114,4,5,-,-
2020,양천구,신월6동,138,-,209,129,194,5,8,4,7,-,-
2020,양천구,신월7동,719,-,"1,047",637,901,74,137,8,9,-,-
2020,양천구,신정1동,178,-,260,153,223,24,36,1,1,-,-
2020,양천구,신정2동,480,-,627,420,532,55,90,5,5,-,-
2020,양천구,신정3동,"1,307",-,"2,047","1,089","1,669",199,351,19,27,-,-
2020,양천구,신정6동,39,-,62,38,58,1,4,-,-,-,-
2020,양천구,신정7동,"1,303",-,"1,723","1,116","1,433",153,248,34,42,-,-
2020,양천구,목5동,39,-,54,37,50,2,4,-,-,-,-
2020,양천구,신정4동,"1,204",-,"1,626","1,039","1,361",158,257,7,8,-,-
2020,양천구,기타,9,22,272,8,6,1,-,-,-,22,266
2020,강서구,소계,"19,877",37,"27,797","16,990","22,448","2,118","3,897",769,"1,013",37,439
2020,강서구,염창동,145,-,200,129,175,9,17,7,8,-,-
2020,강서구,등촌1동,195,-,268,168,228,17,30,10,10,-,-
2020,강서구,등촌2동,278,-,412,237,327,34,74,7,11,-,-
2020,강서구,등촌3동,"4,074",-,"5,485","3,416","4,325",458,886,200,274,-,-
2020,강서구,화곡본동,"1,107",-,"1,665",933,"1,388",143,243,31,34,-,-
2020,강서구,화곡2동,566,-,874,458,685,101,182,7,7,-,-
2020,강서구,화곡3동,440,-,609,374,503,44,83,22,23,-,-
2020,강서구,화곡4동,700,-,"1,003",576,788,101,180,23,35,-,-
2020,강서구,화곡6동,657,-,891,536,707,89,144,32,40,-,-
2020,강서구,화곡8동,680,-,"1,005",582,823,80,157,18,25,-,-
2020,강서구,가양1동,199,-,279,173,235,21,39,5,5,-,-
2020,강서구,가양2동,"2,420",-,"3,140","2,180","2,677",172,372,68,91,-,-
2020,강서구,가양3동,"1,649",-,"2,214","1,434","1,849",147,273,68,92,-,-
2020,강서구,발산1동,770,-,"1,316",611,"1,018",110,220,49,78,-,-
2020,강서구,공항동,786,-,"1,073",661,897,83,125,42,51,-,-
2020,강서구,방화1동,746,-,"1,078",657,927,68,127,21,24,-,-
2020,강서구,방화2동,"1,120",-,"1,451",985,"1,223",93,177,42,51,-,-
2020,강서구,방화3동,"1,562",-,"2,032","1,341","1,668",175,303,46,61,-,-
2020,강서구,화곡1동,"1,365",-,"1,794","1,182","1,521",126,195,57,78,-,-
2020,강서구,우장산동,406,-,557,345,472,47,70,14,15,-,-
2020,강서구,기타,12,37,451,12,12,-,-,-,-,37,439
2020,구로구,소계,"8,534",24,"12,329","7,145","9,499",922,"1,735",467,616,24,479
2020,구로구,신도림동,132,-,180,109,140,13,24,10,16,-,-
2020,구로구,구로1동,59,-,89,53,74,4,11,2,4,-,-
2020,구로구,구로3동,310,-,394,259,322,28,41,23,31,-,-
2020,구로구,구로4동,673,-,844,542,655,88,142,43,47,-,-
2020,구로구,구로5동,338,-,409,285,338,37,53,16,18,-,-
2020,구로구,고척1동,426,-,606,351,470,58,113,17,23,-,-
2020,구로구,고척2동,745,-,"1,038",626,822,82,165,37,51,-,-
2020,구로구,개봉2동,536,-,721,434,549,64,127,38,45,-,-
2020,구로구,개봉3동,437,-,622,382,528,43,77,12,17,-,-
2020,구로구,오류1동,722,-,973,603,785,72,129,47,59,-,-
2020,구로구,수궁동,530,-,778,442,614,53,115,35,49,-,-
2020,구로구,가리봉동,553,-,657,456,521,87,124,10,12,-,-
2020,구로구,구로2동,817,-,"1,022",713,864,66,115,38,43,-,-
2020,구로구,개봉1동,"1,037",-,"1,482",898,"1,230",102,200,37,52,-,-
2020,구로구,오류2동,928,-,"1,491",754,"1,147",93,223,81,121,-,-
2020,구로구,항동,274,-,528,221,424,32,76,21,28,-,-
2020,구로구,기타,17,24,495,17,16,-,-,-,-,24,479
2020,금천구,소계,"8,372",26,"11,637","6,697","8,738","1,618","2,498",57,72,26,329
2020,금천구,가산동,594,-,667,435,481,156,182,3,4,-,-
2020,금천구,독산1동,"1,235",-,"1,701","1,033","1,379",196,315,6,7,-,-
2020,금천구,독산2동,873,-,"1,201",719,975,149,221,5,5,-,-
2020,금천구,독산3동,759,-,989,595,755,158,228,6,6,-,-
2020,금천구,독산4동,588,-,806,458,577,123,217,7,12,-,-
2020,금천구,시흥1동,"1,106",-,"1,467",877,"1,146",218,309,11,12,-,-
2020,금천구,시흥2동,928,-,"1,250",745,982,180,265,3,3,-,-
2020,금천구,시흥3동,258,-,364,220,298,33,60,5,6,-,-
2020,금천구,시흥4동,876,-,"1,241",709,960,161,269,6,12,-,-
2020,금천구,시흥5동,"1,151",-,"1,619",903,"1,182",243,432,5,5,-,-
2020,금천구,기타,4,26,332,3,3,1,-,-,-,26,329
2020,영등포구,소계,"8,557",26,"10,963","6,893","8,242","1,454","1,948",210,268,26,505
2020,영등포구,여의동,91,-,140,86,127,5,13,-,-,-,-
2020,영등포구,당산1동,419,-,510,313,374,90,118,16,18,-,-
2020,영등포구,당산2동,201,-,250,160,202,34,39,7,9,-,-
2020,영등포구,양평1동,226,-,286,189,227,34,56,3,3,-,-
2020,영등포구,양평2동,204,-,244,164,186,34,51,6,7,-,-
2020,영등포구,신길1동,662,-,796,509,608,118,147,35,41,-,-
2020,영등포구,신길3동,597,-,802,475,599,100,169,22,34,-,-
2020,영등포구,신길4동,509,-,682,412,535,83,127,14,20,-,-
2020,영등포구,신길5동,408,-,538,337,432,59,90,12,16,-,-
2020,영등포구,신길6동,351,-,460,291,371,48,73,12,16,-,-
2020,영등포구,신길7동,178,-,219,150,180,23,30,5,9,-,-
2020,영등포구,대림1동,404,-,535,330,418,66,109,8,8,-,-
2020,영등포구,대림2동,386,-,489,341,409,41,74,4,6,-,-
2020,영등포구,대림3동,647,-,876,547,728,75,114,25,34,-,-
2020,영등포구,영등포본동,806,-,917,663,753,127,146,16,18,-,-
2020,영등포구,영등포동,"1,560",-,"1,639","1,162","1,218",384,405,14,16,-,-
2020,영등포구,도림동,546,-,694,438,538,99,145,9,11,-,-
2020,영등포구,문래동,242,-,270,210,227,30,41,2,2,-,-
2020,영등포구,기타,120,26,616,116,110,4,1,-,-,26,505
2020,동작구,소계,"8,840",16,"12,408","7,526","9,917","1,252","2,046",62,86,16,359
2020,동작구,노량진2동,754,-,988,632,808,118,175,4,5,-,-
2020,동작구,상도1동,882,-,"1,190",768,997,103,175,11,18,-,-
2020,동작구,상도2동,410,-,568,355,483,53,83,2,2,-,-
2020,동작구,상도3동,687,-,983,565,765,118,214,4,4,-,-
2020,동작구,상도4동,865,-,"1,256",710,975,151,274,4,7,-,-
2020,동작구,사당1동,554,-,732,480,620,67,102,7,10,-,-
2020,동작구,사당3동,384,-,518,318,422,64,94,2,2,-,-
2020,동작구,사당4동,394,-,542,346,468,47,73,1,1,-,-
2020,동작구,사당5동,258,-,370,212,295,45,74,1,1,-,-
2020,동작구,대방동,"1,005",-,"1,463",865,"1,205",132,245,8,13,-,-
2020,동작구,신대방1동,429,-,549,363,454,64,92,2,3,-,-
2020,동작구,신대방2동,399,-,533,322,427,74,103,3,3,-,-
2020,동작구,흑석동,569,-,783,485,643,82,137,2,3,-,-
2020,동작구,노량진1동,818,-,"1,028",728,900,83,120,7,8,-,-
2020,동작구,사당2동,391,-,505,337,415,50,84,4,6,-,-
2020,동작구,기타,41,16,400,40,40,1,1,-,-,16,359
2020,관악구,소계,"15,417",33,"20,517","12,725","16,059","2,179","3,433",513,636,33,389
2020,관악구,보라매동,745,-,"1,038",638,860,86,149,21,29,-,-
2020,관악구,청림동,456,-,584,392,488,51,78,13,18,-,-
2020,관악구,행운동,774,-,974,684,845,66,103,24,26,-,-
2020,관악구,낙성대동,339,-,432,241,298,86,117,12,17,-,-
2020,관악구,중앙동,419,-,523,357,433,48,73,14,17,-,-
2020,관악구,인헌동,511,-,676,441,570,57,92,13,14,-,-
2020,관악구,남현동,235,-,287,181,213,48,66,6,8,-,-
2020,관악구,서원동,574,-,790,460,602,101,173,13,15,-,-
2020,관악구,신원동,777,-,"1,024",614,774,139,218,24,32,-,-
2020,관악구,서림동,811,-,"1,061",617,783,171,248,23,30,-,-
2020,관악구,신사동,788,-,"1,083",642,847,124,210,22,26,-,-
2020,관악구,신림동,610,-,691,459,523,132,149,19,19,-,-
2020,관악구,난향동,438,-,599,367,483,40,74,31,42,-,-
2020,관악구,조원동,531,-,653,469,578,54,66,8,9,-,-
2020,관악구,대학동,940,-,"1,077",719,819,186,219,35,39,-,-
2020,관악구,은천동,"1,181",-,"1,547","1,030","1,303",106,189,45,55,-,-
2020,관악구,성현동,"1,137",-,"1,511",961,"1,238",109,196,67,77,-,-
2020,관악구,청룡동,815,-,970,661,770,119,156,35,44,-,-
2020,관악구,난곡동,"1,288",-,"1,822","1,072","1,451",171,306,45,65,-,-
2020,관악구,삼성동,"1,187",-,"1,553","1,056","1,343",105,181,26,29,-,-
2020,관악구,미성동,851,-,"1,225",654,830,180,370,17,25,-,-
2020,관악구,기타,10,33,397,10,8,-,-,-,-,33,389
2020,서초구,소계,"4,610",6,"6,791","4,046","5,552",506,"1,025",58,71,6,143
2020,서초구,서초1동,253,-,322,223,273,28,46,2,3,-,-
2020,서초구,서초2동,84,-,110,70,87,14,23,-,-,-,-
2020,서초구,서초3동,269,-,355,238,304,29,48,2,3,-,-
2020,서초구,서초4동,49,-,54,47,52,2,2,-,-,-,-
2020,서초구,잠원동,210,-,247,198,228,10,17,2,2,-,-
2020,서초구,반포본동,19,-,40,16,32,3,8,-,-,-,-
2020,서초구,반포1동,313,-,373,275,316,30,49,8,8,-,-
2020,서초구,반포2동,5,-,5,4,4,1,1,-,-,-,-
2020,서초구,반포3동,23,-,33,22,32,1,1,-,-,-,-
2020,서초구,반포4동,55,-,92,43,63,11,26,1,3,-,-
2020,서초구,방배본동,222,-,320,197,277,23,41,2,2,-,-
2020,서초구,방배1동,228,-,290,206,257,16,27,6,6,-,-
2020,서초구,방배2동,323,-,418,299,376,22,40,2,2,-,-
2020,서초구,방배3동,193,-,258,160,197,28,56,5,5,-,-
2020,서초구,방배4동,200,-,264,179,235,17,25,4,4,-,-
2020,서초구,양재1동,"1,329",-,"2,135","1,175","1,798",142,319,12,18,-,-
2020,서초구,양재2동,425,-,604,360,493,61,107,4,4,-,-
2020,서초구,내곡동,407,-,725,331,525,68,189,8,11,-,-
2020,서초구,기타,3,6,146,3,3,-,-,-,-,6,143
2020,강남구,소계,"9,820",11,"14,660","8,020","10,772","1,559","2,933",241,356,11,599
2020,강남구,신사동,154,-,200,128,156,23,39,3,5,-,-
2020,강남구,논현1동,549,-,751,405,520,132,214,12,17,-,-
2020,강남구,논현2동,319,-,462,237,319,76,135,6,8,-,-
2020,강남구,삼성1동,92,-,143,57,81,30,55,5,7,-,-
2020,강남구,삼성2동,317,-,463,249,339,61,113,7,11,-,-
2020,강남구,대치1동,11,-,19,9,15,2,4,-,-,-,-
2020,강남구,대치4동,382,-,544,290,396,92,148,-,-,-,-
2020,강남구,역삼1동,675,-,874,519,645,151,223,5,6,-,-
2020,강남구,역삼2동,411,-,520,326,387,82,128,3,5,-,-
2020,강남구,도곡1동,116,-,145,91,111,25,34,-,-,-,-
2020,강남구,도곡2동,58,-,71,46,55,12,16,-,-,-,-
2020,강남구,개포1동,119,-,152,100,118,18,33,1,1,-,-
2020,강남구,개포4동,441,-,660,337,470,82,161,22,29,-,-
2020,강남구,일원본동,69,-,112,62,95,7,17,-,-,-,-
2020,강남구,일원1동,"1,109",-,"1,618",924,"1,273",145,284,40,61,-,-
2020,강남구,일원2동,897,-,"1,229",807,"1,064",77,147,13,18,-,-
2020,강남구,수서동,"2,421",-,"3,236","2,082","2,600",263,536,76,100,-,-
2020,강남구,세곡동,"1,167",-,"2,178",936,"1,601",190,498,41,79,-,-
2020,강남구,압구정동,109,-,129,88,99,21,30,-,-,-,-
2020,강남구,청담동,137,-,219,112,166,23,51,2,2,-,-
2020,강남구,대치2동,131,-,161,100,118,29,41,2,2,-,-
2020,강남구,개포2동,129,-,169,108,138,18,26,3,5,-,-
2020,강남구,기타,7,11,605,7,6,-,-,-,-,11,599
2020,송파구,소계,"10,670",21,"16,081","8,867","12,598","1,565","2,814",238,290,21,379
2020,송파구,풍납1동,418,-,534,344,416,61,104,13,14,-,-
2020,송파구,풍납2동,389,-,556,333,469,47,73,9,14,-,-
2020,송파구,거여1동,436,-,609,367,482,62,120,7,7,-,-
2020,송파구,거여2동,576,-,792,484,617,69,148,23,27,-,-
2020,송파구,마천1동,"1,045",-,"1,551",876,"1,255",148,266,21,30,-,-
2020,송파구,마천2동,970,-,"1,423",816,"1,160",134,240,20,23,-,-
2020,송파구,방이1동,199,-,326,167,258,29,64,3,4,-,-
2020,송파구,방이2동,549,-,759,466,641,78,111,5,7,-,-
2020,송파구,오륜동,12,-,12,12,12,-,-,-,-,-,-
2020,송파구,오금동,910,-,"1,523",726,"1,176",164,321,20,26,-,-
2020,송파구,송파1동,408,-,539,328,421,69,105,11,13,-,-
2020,송파구,송파2동,247,-,345,192,249,47,86,8,10,-,-
2020,송파구,석촌동,725,-,991,594,781,109,183,22,27,-,-
2020,송파구,삼전동,728,-,"1,052",618,869,93,165,17,18,-,-
2020,송파구,가락본동,463,-,629,406,551,52,73,5,5,-,-
2020,송파구,가락1동,68,-,98,62,88,4,8,2,2,-,-
2020,송파구,가락2동,368,-,557,295,439,60,104,13,14,-,-
2020,송파구,문정1동,257,-,385,199,288,53,90,5,7,-,-
2020,송파구,문정2동,78,-,94,69,82,8,11,1,1,-,-
2020,송파구,잠실본동,641,-,854,521,682,111,163,9,9,-,-
2020,송파구,잠실4동,20,-,23,17,18,3,5,-,-,-,-
2020,송파구,잠실6동,23,-,40,19,31,4,9,-,-,-,-
2020,송파구,잠실7동,5,-,9,5,9,-,-,-,-,-,-
2020,송파구,잠실2동,24,-,26,21,22,3,4,-,-,-,-
2020,송파구,잠실3동,34,-,46,29,34,4,11,1,1,-,-
2020,송파구,장지동,781,-,"1,390",643,"1,099",120,268,18,23,-,-
2020,송파구,위례동,296,-,539,258,449,33,82,5,8,-,-
2020,송파구,기타,-,21,379,-,-,-,-,-,-,21,379
2020,강동구,소계,"10,302",24,"14,698","8,605","11,473","1,377","2,360",320,412,24,453
2020,강동구,강일동,"1,002",-,"1,652",839,"1,345",110,224,53,83,-,-
2020,강동구,상일동,270,-,384,226,296,39,82,5,6,-,-
2020,강동구,명일1동,288,-,373,242,301,36,58,10,14,-,-
2020,강동구,명일2동,134,-,195,113,157,16,31,5,7,-,-
2020,강동구,고덕1동,235,-,323,204,270,22,42,9,11,-,-
2020,강동구,고덕2동,431,-,570,368,463,46,86,17,21,-,-
2020,강동구,암사2동,128,-,156,111,131,16,24,1,1,-,-
2020,강동구,암사3동,87,-,125,81,113,6,12,-,-,-,-
2020,강동구,천호1동,"1,082",-,"1,491",902,"1,209",156,254,24,28,-,-
2020,강동구,천호3동,"1,067",-,"1,364",883,"1,098",141,216,43,50,-,-
2020,강동구,성내1동,198,-,278,173,234,23,41,2,3,-,-
2020,강동구,성내2동,681,-,831,585,696,84,122,12,13,-,-
2020,강동구,성내3동,483,-,651,401,533,71,103,11,15,-,-
2020,강동구,둔촌2동,391,-,517,315,392,60,107,16,18,-,-
2020,강동구,암사1동,"1,294",-,"1,896","1,079","1,511",176,327,39,58,-,-
2020,강동구,천호2동,"1,439",-,"1,971","1,194","1,571",201,345,44,55,-,-
2020,강동구,길동,"1,083",-,"1,459",880,"1,144",174,286,29,29,-,-
2020,강동구,기타,9,24,462,9,9,-,-,-,-,24,453
